codigo_cnae,atividade,numero_empresas,pessoal_ocup_total,pessoal_ocup_part_rel,pessoal_ocup_part_acc,pessoal_ocup_assalariado,salario_medio_mensal_sal_min
84.11-6,Administração pública em geral,14624.0,6293096.0,11.8246191278382,11.8246191278382,6292958,3.649192
86.10-1,Atividades de atendimento hospitalar,17549.0,1900604.0,3.57120222110799,15.39582134894619,1863563,3.290602
56.11-2,Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas,229043.0,1591834.0,2.99102870268357,18.38685005162976,1287768,1.490394
47.11-3,Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados,22599.0,1443699.0,2.71268558595656,21.09953563758632,1412449,1.669836
49.30-2,Transporte rodoviário de carga,139885.0,1093527.0,2.05471842174464,23.15425405933096,908180,2.321823
85.20-1,Ensino médio,2964.0,1002223.0,1.88315977638977,25.03741383572073,996662,3.415304
47.81-4,Comércio varejista de artigos do vestuário e acessórios,160808.0,857706.0,1.61161481942459,26.649028655145322,648842,1.718638
41.20-4,Construção de edifícios,88268.0,766451.0,1.4401482442268,28.089176899372124,626069,1.895447
47.44-0,Comércio varejista de ferragens, madeira e materiais de construção,135771.0,756230.0,1.42094316105222,29.510120060424345,571104,1.710432
81.21-4,Limpeza em prédios e em domicílios,9745.0,735577.0,1.38213652933275,30.892256589757096,723437,1.330884
81.12-5,Condomínios prediais,194391.0,721340.0,1.35538545124289,32.247642040999985,573528,2.089122
47.71-7,Comércio varejista de produtos farmacêuticos para uso humano e veterinário,73453.0,593667.0,1.11549008052099,33.36313212152098,485831,1.788024
86.30-5,Atividades de atenção ambulatorial executadas por médicos e odontólogos,162773.0,581725.0,1.09305126795168,34.456183389472656,309648,1.984771
85.32-5,Educação superior - graduação e pós-graduação,1692.0,579714.0,1.08927263354565,35.5454560230183,577084,6.434175
45.30-7,Comércio de peças e acessórios para veículos automotores,109539.0,570953.0,1.07281086525561,36.618266888273915,419915,1.913973
80.11-1,Atividades de vigilância e segurança privada,5349.0,529656.0,0.995214512661854,37.61348140093577,523160,2.030419
85.13-9,Ensino fundamental,12615.0,518252.0,0.973786592837675,38.587267993773445,497577,2.991687
47.12-1,Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns,137497.0,515153.0,0.967963625147817,39.55523161892126,352805,1.335475
84.24-8,Segurança e ordem pública,130.0,507093.0,0.952819023798914,40.50805064272018,507083,7.134993
47.89-0,Comércio varejista de outros produtos novos não especificados anteriormente,120286.0,489531.0,0.919820327906925,41.427870970627104,325829,1.679655
14.12-6,Confecção de peças do vestuário, exceto roupas íntimas,41059.0,477241.0,0.896727629324044,42.32459859995115,421036,1.585337
49.21-3,Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana,8913.0,441916.0,0.830352561997742,43.154951161948894,430170,2.223855
64.22-1,Bancos múltiplos, com carteira comercial,119.0,441028.0,0.828684025273446,43.98363518722234,440833,6.634267
82.20-2,Atividades de teleatendimento,2544.0,433698.0,0.814911081366813,44.798546268589156,430538,1.393721
78.20-5,Locação de mão-de-obra temporária,3102.0,432072.0,0.811855855337866,45.610402123927024,428087,1.673659
47.31-8,Comércio varejista de combustíveis para veículos automotores,39742.0,420260.0,0.789661310532253,46.40006343445928,355683,1.740206
69.20-6,Atividades de contabilidade, consultoria e auditoria contábil e tributária,70675.0,396336.0,0.744708526081737,47.144771960541014,293537,2.242124
10.12-1,Abate de suínos, aves e outros pequenos animais,935.0,383130.0,0.719894679256227,47.86466663979724,381710,2.173619
85.99-6,Atividades de ensino não especificadas anteriormente,58615.0,369803.0,0.694853475512204,48.55952011530945,283113,2.547203
47.21-1,Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes,53848.0,367755.0,0.691005318742656,49.2505254340521,295882,1.402908
55.10-8,Hotéis e similares,30977.0,367295.0,0.690140986655746,49.94066642070785,322163,1.742684
84.23-0,Justiça,141.0,361132.0,0.678560815673948,50.619227236381796,361123,11.944515
84.22-1,Defesa,283.0,350293.0,0.65819452113043,51.27742175751223,350292,5.174858
82.11-3,Serviços combinados de escritório e apoio administrativo,76242.0,336755.0,0.632756852016106,51.91017860952834,241162,1.8993
86.40-2,Atividades de serviços de complementação diagnóstica e terapêutica,27351.0,328625.0,0.617480721871369,52.527659331399704,268588,2.067951
56.20-1,Serviços de catering, bufê e outros serviços de comida preparada,23622.0,317944.0,0.597411306609876,53.12507063800958,287531,1.529996
82.99-7,Atividades de serviços prestados principalmente às empresas não especificadas anteriormente,47768.0,309744.0,0.582003647669305,53.707074285678885,237769,2.286606
45.20-0,Manutenção e reparação de veículos automotores,73229.0,296610.0,0.557325087605224,54.26439937328411,199789,1.713189
47.54-7,Comércio varejista especializado de móveis, colchoaria e artigos de iluminação,48070.0,272050.0,0.511177270095416,54.77557664337952,205927,1.732234
45.11-1,Comércio a varejo e por atacado de veículos automotores,29247.0,266592.0,0.500921781985948,55.276498425365475,228164,2.868457
71.12-0,Serviços de engenharia,51905.0,253048.0,0.475472838974838,55.75197126434031,176104,3.201707
81.11-7,Serviços combinados para apoio a edifícios, exceto condomínios prediais,9829.0,250922.0,0.471478121547076,56.22344938588739,238979,1.394863
85.31-7,Educação superior - graduação,1363.0,244587.0,0.459574765524085,56.68302415141148,242378,4.794973
47.82-2,Comércio varejista de calçados e artigos de viagem,31772.0,231815.0,0.435576397232747,57.118600548644224,188991,1.651537
85.12-1,Educação infantil - pré-escola,14770.0,223524.0,0.419997750857591,57.538598299501814,201188,1.763886
42.21-9,Obras para geração e distribuição de energia elétrica e para telecomunicações,3638.0,210716.0,0.395931739185538,57.93453003868735,205713,2.784294
19.31-4,Fabricação de álcool,323.0,209276.0,0.39322600395695,58.327756042644296,208832,2.8983
47.13-0,Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios,12905.0,200067.0,0.375922451373569,58.703678494017865,183348,2.041497
88.00-6,Serviços de assistência social sem alojamento,6599.0,197998.0,0.372034835965272,59.07571332998314,194220,2.306875
31.01-2,Fabricação de móveis com predominância de madeira,19856.0,197309.0,0.370740216817704,59.44645354680084,169340,1.929107
65.50-2,Planos de saúde,1262.0,197230.0,0.370591777176691,59.81704532397753,192319,3.001346
38.11-4,Coleta de resíduos não-perigosos,4393.0,194882.0,0.366179925567854,60.18322524954539,188874,2.207653
47.53-9,Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,17679.0,191143.0,0.359154408887513,60.5423796584329,167502,2.077835
47.29-6,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo,42492.0,189958.0,0.356927814272321,60.89930747270522,134323,1.524411
10.91-1,Fabricação de produtos de panificação,18028.0,187895.0,0.353051472760809,61.25235894546603,163509,1.684742
68.10-2,Atividades imobiliárias de imóveis próprios,78960.0,186802.0,0.350997744562999,61.603356690029024,51221,2.99183
69.11-7,Atividades jurídicas, exceto cartórios,59675.0,186676.0,0.350760992730497,61.954117682759524,91075,3.059621
70.20-4,Atividades de consultoria em gestão empresarial,56379.0,182354.0,0.342640029079138,62.29675771183866,99880,4.9019
43.21-5,Instalações elétricas,21295.0,181466.0,0.340971492354842,62.6377292041935,152914,2.204004
10.11-2,Abate de reses, exceto suínos,1555.0,174880.0,0.328596511649646,62.96632571584314,172619,2.055958
94.91-0,Atividades de organizações religiosas,52140.0,174430.0,0.327750969390713,63.294076685233854,143996,1.896405
43.99-1,Serviços especializados para construção não especificados anteriormente,23633.0,171830.0,0.322865614116873,63.616942299350725,140494,2.054597
85.11-2,Educação infantil - creche,9478.0,170419.0,0.320214369389416,63.937156668740144,158748,1.818592
41.10-7,Incorporação de empreendimentos imobiliários,58993.0,159528.0,0.299750367740421,64.23690703648056,61816,2.091589
47.55-5,Comércio varejista especializado de tecidos e artigos de cama, mesa e banho,33395.0,159033.0,0.298820271255594,64.53572730773615,116042,1.453021
36.00-6,Captação, tratamento e distribuição de água,2203.0,156304.0,0.29369252720086,64.82941983493701,154692,5.207224
78.30-2,Fornecimento e gestão de recursos humanos para terceiros,961.0,153425.0,0.288282935726481,65.1177027706635,152213,1.82216
74.90-1,Atividades profissionais, científicas e técnicas não especificadas anteriormente,34728.0,150441.0,0.282676051058351,65.40037882172184,101600,3.828864
93.13-1,Atividades de condicionamento físico,30342.0,148495.0,0.279019550534162,65.679398372256,106662,1.481451
47.72-5,Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal,26833.0,148119.0,0.278313053002253,65.95771142525825,111804,1.815299
94.30-8,Atividades de associações de defesa de direitos sociais,45087.0,144934.0,0.272328492791799,66.23003991805005,113118,2.120582
82.19-9,Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo,38933.0,140839.0,0.264634058235502,66.49467397628555,89665,1.820635
10.71-6,Fabricação de açúcar em bruto,224.0,140022.0,0.263098929289838,66.7577729055754,139593,2.226939
47.61-0,Comércio varejista de livros, jornais, revistas e papelaria,31214.0,139977.0,0.263014375063944,67.02078728063934,97620,1.592476
42.11-1,Construção de rodovias e ferrovias,2753.0,137091.0,0.257591630709982,67.27837891134932,132802,2.691659
62.09-1,Suporte técnico, manutenção e outros serviços em tecnologia da informação,31562.0,136575.0,0.256622075586405,67.53500098693573,92611,4.556011
82.91-1,Atividades de cobrança e informações cadastrais,17602.0,136423.0,0.256336470201165,67.79133745713689,112263,2.047175
22.29-3,Fabricação de artefatos de material plástico não especificados anteriormente,7768.0,136093.0,0.255716405877947,68.04705386301484,124628,2.386643
33.14-7,Manutenção e reparação de máquinas e equipamentos da indústria mecânica,18479.0,132852.0,0.249626622630826,68.29668048564567,108387,2.925896
23.30-3,Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes,12143.0,130624.0,0.245440248957705,68.54212073460337,112796,2.308194
43.30-4,Obras de acabamento,24730.0,128085.0,0.240669511634521,68.7827902462379,96138,1.704602
62.01-5,Desenvolvimento de programas de computador sob encomenda,18624.0,126806.0,0.238266292636351,69.02105653887425,98269,5.216074
46.39-7,Comércio atacadista de produtos alimentícios em geral,10282.0,125159.0,0.235171607968653,69.2562281468429,111326,1.915785
86.50-0,Atividades de profissionais da área de saúde, exceto médicos e odontólogos,45545.0,124380.0,0.233707880369299,69.4899360272122,53038,1.73324
96.02-5,Cabeleireiros e outras atividades de tratamento de beleza,33874.0,123049.0,0.231206954265653,69.72114298147785,78049,1.53857
29.49-2,Fabricação de peças e acessórios para veículos automotores não especificados anteriormente,1702.0,120375.0,0.226182554264788,69.94732553574264,117966,3.760268
15.31-9,Fabricação de calçados de couro,4943.0,119756.0,0.225019463913055,70.17234499965569,113262,1.545781
22.22-6,Fabricação de embalagens de material plástico,4225.0,117805.0,0.221353568474878,70.39369856813057,112073,2.542882
73.19-0,Atividades de publicidade não especificadas anteriormente,33750.0,116859.0,0.219576050748319,70.61327461887889,75120,1.893449
66.22-3,Corretores e agentes de seguros, de planos de previdência complementar e de saúde,34504.0,116831.0,0.219523439229985,70.83279805810888,61262,3.173913
64.62-0,Holdings de instituições não-financeiras,47625.0,114377.0,0.2149124154446,71.04771047355348,40127,5.442872
62.04-0,Consultoria em tecnologia da informação,14693.0,114255.0,0.214683179543289,71.26239365309677,92424,6.169794
49.22-1,Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional,2395.0,113656.0,0.213557668847508,71.47595132194428,110209,2.164189
47.63-6,Comércio varejista de artigos recreativos e esportivos,25091.0,112431.0,0.211255914920411,71.6872072368647,79793,1.791243
53.10-5,Atividades de correio,989.0,112349.0,0.211101838331005,71.8983090751957,110643,3.397552
47.22-9,Comércio varejista de carnes e pescados - açougues e peixarias,26249.0,110876.0,0.208334096670095,72.1066431718658,78766,1.51846
47.74-1,Comércio varejista de artigos de óptica,23485.0,109999.0,0.206686228756573,72.31332940062237,76425,1.689733
23.42-7,Fabricação de produtos cerâmicos não-refratários para uso estrutural na construção,5647.0,109238.0,0.205256322847576,72.51858572346994,100591,1.979676
78.10-8,Seleção e agenciamento de mão-de-obra,2422.0,104389.0,0.196145135261865,72.7147308587318,101112,1.721164
62.02-3,Desenvolvimento e licenciamento de programas de computador customizáveis,8049.0,104249.0,0.195882077670197,72.91061293640199,91485,6.387504
47.51-2,Comércio varejista especializado de equipamentos e suprimentos de informática,26677.0,102781.0,0.193123730923275,73.10373666732526,65571,1.875654
10.52-0,Fabricação de laticínios,2667.0,102303.0,0.192225577146007,73.29596224447127,98182,3.198234
68.21-8,Intermediação na compra, venda e aluguel de imóveis,34487.0,101995.0,0.191646850444337,73.48760909491561,51537,2.103681
49.29-9,Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente,16031.0,100208.0,0.188289108184971,73.67589820310059,78338,2.132771
15.33-5,Fabricação de calçados de material sintético,762.0,99275.0,0.186536017234782,73.86243422033537,98214,1.70073
47.59-8,Comércio varejista de artigos de uso doméstico não especificados anteriormente,21191.0,99228.0,0.186447705043293,74.04888192537867,71419,1.615626
21.21-1,Fabricação de medicamentos para uso humano,339.0,98536.0,0.185147448947333,74.234029374326,98074,6.851458
94.20-1,Atividades de organizações sindicais,15253.0,96935.0,0.182139197488326,74.41616857181432,88600,1.955084
63.11-9,Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet,12934.0,95603.0,0.179636392401882,74.5958049642162,76926,5.529465
93.12-3,Clubes sociais, esportivos e similares,10335.0,95544.0,0.179525532416822,74.77533049663302,88960,3.689276
46.49-4,Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente,13438.0,94200.0,0.177000179536806,74.95233067616982,76065,2.489351
85.50-3,Atividades de apoio à educação,68083.0,94004.0,0.176631898908471,75.12896257507829,67735,2.25375
47.24-5,Comércio varejista de hortifrutigranjeiros,14782.0,92499.0,0.173804029798037,75.30276660487633,74062,1.503599
45.41-2,Comércio por atacado e a varejo de motocicletas, peças e acessórios,16416.0,92494.0,0.173794634884048,75.47656123976037,71442,1.853672
46.33-8,Comércio atacadista de hortifrutigranjeiros,9965.0,92488.0,0.173783360987263,75.65034460074763,78300,1.806212
52.50-8,Atividades relacionadas à organização do transporte de carga,4884.0,91539.0,0.172000206312311,75.82234480705993,84089,2.969067
81.29-0,Atividades de limpeza não especificadas anteriormente,3005.0,91003.0,0.170993071532781,75.99333787859271,87220,1.494734
61.90-6,Outras atividades de telecomunicações,7735.0,90839.0,0.17068491835397,76.16402279694668,80034,2.520929
64.24-7,Crédito cooperativo,1023.0,89895.0,0.168911158593006,76.33293395553969,81639,3.501434
64.23-9,Caixas econômicas,1.0,89565.0,,,,
29.10-7,Fabricação de automóveis, camionetas e utilitários,45.0,88044.0,0.165433161434592,76.66665821124407,87968,7.087171
52.23-1,Estacionamento de veículos,12168.0,87803.0,0.164980326580363,76.83163853782443,69240,1.671032
47.52-1,Comércio varejista especializado de equipamentos de telefonia e comunicação,17079.0,87536.0,0.164478638173396,76.99611717599782,63964,1.69508
47.23-7,Comércio varejista de bebidas,28674.0,87135.0,0.163725166071546,77.15984234206937,51904,1.508109
79.11-2,Agências de viagens,17201.0,86607.0,0.162733063154397,77.32257540522376,60735,2.918898
80.20-0,Atividades de monitoramento de sistemas de segurança,5650.0,86546.0,0.162618445203741,77.4851938504275,79157,1.961116
68.22-6,Gestão e administração da propriedade imobiliária,17961.0,86287.0,0.162131788659155,77.64732563908666,58892,2.225967
14.11-8,Confecção de roupas íntimas,5411.0,86155.0,0.161883762929868,77.80920940201652,78573,1.458204
46.23-1,Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja,7845.0,84235.0,0.158276115958417,77.96748551797494,73187,2.429128
47.84-9,Comércio varejista de gás liquefeito de petróleo (glp),25626.0,82149.0,0.154356557842559,78.1218420758175,48819,1.87023
84.13-2,Regulação das atividades econômicas,333.0,81945.0,0.153973245351843,78.27581532116935,81940,7.851418
43.22-3,Instalações hidráulicas, de sistemas de ventilação e refrigeração,12564.0,81141.0,0.152462543182548,78.4282778643519,64374,2.080558
85.93-7,Ensino de idiomas,9345.0,81077.0,0.152342288283499,78.58062015263539,66856,1.724443
82.30-0,Atividades de organização de eventos, exceto culturais e esportivos,22440.0,80635.0,0.151511777886947,78.73213193052234,50715,1.924708
87.11-5,Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares,6123.0,80081.0,0.150470821417059,78.8826027519394,73533,1.671662
46.44-3,Comércio atacadista de produtos farmacêuticos para uso humano e veterinário,3485.0,79196.0,0.148807921641156,79.03141067358055,74367,4.14535
42.92-8,Montagem de instalações industriais e de estruturas metálicas,5192.0,78732.0,0.147936073623056,79.17934674720361,72155,2.956322
46.91-5,Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios,3145.0,78411.0,0.147332920145016,79.32667966734863,74264,2.004682
61.20-5,Telecomunicações sem fio,398.0,78187.0,0.146912027998347,79.47359169534697,77654,4.45859
52.11-7,Armazenamento,3476.0,77887.0,0.146348333159058,79.61994002850602,72619,2.747294
35.14-0,Distribuição de energia elétrica,140.0,77615.0,0.145837249838102,79.76577727834412,77285,5.289506
46.35-4,Comércio atacadista de bebidas,5156.0,74952.0,0.140833518648012,79.90661079699213,67942,2.417754
61.10-8,Telecomunicações por fio,7207.0,74514.0,0.14001052418265,80.04662132117478,64813,2.943988
16.10-2,Desdobramento de madeira,7111.0,74326.0,0.139657275416695,80.18627859659148,64164,1.729737
07.10-3,Extração de minério de ferro,226.0,74101.0,0.139234504287228,80.32551310087871,73678,4.254023
43.13-4,Obras de terraplenagem,10095.0,73456.0,0.138022560382756,80.46353566126146,59948,2.240149
01.51-2,Criação de bovinos,27793.0,73445.0,0.138001891571982,80.60153755283345,38656,1.990351
11.22-4,Fabricação de refrigerantes e de outras bebidas não-alcoólicas,514.0,72671.0,0.136547558886616,80.73808511172007,71940,2.861532
47.42-3,Comércio varejista de material elétrico,15173.0,72220.0,0.135700137644885,80.87378524936496,51142,1.898764
77.11-0,Locação de automóveis sem condutor,9418.0,72132.0,0.135534787158693,81.00932003652365,59313,2.504759
77.39-0,Aluguel de máquinas e equipamentos não especificados anteriormente,9744.0,71476.0,0.134302174443448,81.1436222109671,57791,2.580942
10.99-6,Fabricação de produtos alimentícios não especificados anteriormente,5095.0,71393.0,0.134146218871244,81.27776842983833,63891,2.460762
08.10-0,Extração de pedra, areia e argila,7972.0,71151.0,0.133691505034218,81.41145993487255,58202,2.351847
46.46-0,Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal,5115.0,70988.0,0.133385230838204,81.54484516571075,64262,4.739085
11.13-5,Fabricação de malte, cervejas e chopes,1434.0,70499.0,0.132466408250163,81.67731157396092,68152,4.174353
95.11-8,Reparação e manutenção de computadores e de equipamentos periféricos,15945.0,69627.0,0.130827935250629,81.80813950921156,47670,2.469305
25.99-3,Fabricação de produtos de metal não especificados anteriormente,5640.0,69593.0,0.130764049835509,81.93890355904706,61282,2.655113
42.99-5,Obras de engenharia civil não especificadas anteriormente,4668.0,68798.0,0.129270258511393,82.06817381755846,61647,2.369461
32.50-7,Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,5562.0,68406.0,0.128533697254722,82.19670751481318,60658,2.818888
46.19-2,Representantes comerciais e agentes do comércio de mercadorias em geral não especializado,38654.0,66144.0,0.124283438166481,82.32099095297967,12054,2.068084
18.13-0,Impressão de materiais para outros usos,10860.0,65599.0,0.123259392541772,82.44425034552144,50570,2.026711
25.39-0,Serviços de usinagem, solda, tratamento e revestimento em metais,8780.0,64584.0,0.121352225002177,82.56560257052362,52119,2.344017
10.92-9,Fabricação de biscoitos e bolachas,1996.0,63994.0,0.120243625151575,82.6858461956752,61245,2.31841
