regiao,faixas,total_municipios,total_incentivo_empreendimento,total_reducao_ipty,total_isencao_iptu,total_reducao_issqn,total_isencao_issqn,total_isencao_taxas,total_cessao_terrenos,total_doacao_terrenos,total_outros,total_empr_industrial,total_empr_comercial,total_empr_turismo,total_agro,total_outros,total_industrial_2018,total_comercial_2018,total_turismo_2018,total_agro_2018,total_outros_2018,total_nenhum_empreendimento
Brasil,Até 5 000,  1 253 ,   708 ,   145 ,   184 ,   101 ,   96 ,   237 ,   349 ,   233 ,   184 ,   486 ,   433 ,   121 ,   207 ,   100 ,   260 ,   249 ,   55 ,   140 ,   47 ,   236 
Brasil,De 5 001 a 10 000,  1 199 ,   645 ,   151 ,   193 ,   112 ,   87 ,   232 ,   262 ,   210 ,   167 ,   426 ,   410 ,   118 ,   168 ,   98 ,   214 ,   267 ,   49 ,   88 ,   51 ,   204 
Brasil,De 10 001 a 20 000,  1 345 ,   797 ,   218 ,   258 ,   171 ,   108 ,   320 ,   306 ,   273 ,   186 ,   519 ,   512 ,   142 ,   171 ,   138 ,   284 ,   338 ,   61 ,   100 ,   87 ,   237 
Brasil,De 20 001 a 50 000,  1 100 ,   764 ,   244 ,   311 ,   210 ,   138 ,   321 ,   277 ,   282 ,   186 ,   536 ,   519 ,   190 ,   203 ,   146 ,   298 ,   331 ,   68 ,   102 ,   93 ,   216 
Brasil,De 50 001 a 100 000,   349 ,   288 ,   119 ,   153 ,   99 ,   59 ,   136 ,   115 ,   107 ,   66 ,   234 ,   204 ,   72 ,   67 ,   58 ,   156 ,   147 ,   31 ,   35 ,   37 ,   69 
Brasil,De 100 001 a 500 000,   276 ,   235 ,   113 ,   162 ,   117 ,   74 ,   133 ,   72 ,   73 ,   56 ,   191 ,   184 ,   68 ,   48 ,   56 ,   127 ,   135 ,   38 ,   20 ,   37 ,   40 
Brasil,Mais de 500 000,   48 ,   47 ,   32 ,   31 ,   34 ,   19 ,   25 ,   12 ,   7 ,   13 ,   28 ,   37 ,   17 ,   6 ,   20 ,   16 ,   31 ,   8 ,   4 ,   13 ,   6 
Norte,Até 5 000,   76 ,   40 ,   9 ,   12 ,   5 ,   5 ,   14 ,   12 ,   18 ,   3 ,   13 ,   25 ,   8 ,   5 ,   9 ,   5 ,   20 ,   5 ,   3 ,   3 ,   10 
Norte,De 5 001 a 10 000,   78 ,   43 ,   9 ,   16 ,   4 ,   2 ,   12 ,   19 ,   14 ,   8 ,   15 ,   23 ,   10 ,   9 ,   9 ,   5 ,   17 ,   4 ,   4 ,   4 ,   16 
Norte,De 10 001 a 20 000,   107 ,   70 ,   20 ,   17 ,   14 ,   6 ,   31 ,   19 ,   20 ,   15 ,   24 ,   51 ,   23 ,   16 ,   15 ,   15 ,   37 ,   11 ,   9 ,   6 ,   16 
Norte,De 20 001 a 50 000,   115 ,   79 ,   22 ,   24 ,   18 ,   10 ,   30 ,   23 ,   21 ,   22 ,   33 ,   63 ,   23 ,   28 ,   13 ,   13 ,   48 ,   10 ,   15 ,   14 ,   18 
Norte,De 50 001 a 100 000,   44 ,   30 ,   12 ,   10 ,   9 ,   1 ,   12 ,   10 ,   14 ,   6 ,   16 ,   24 ,   8 ,   7 ,   9 ,   9 ,   19 ,   1 ,   2 ,   5 ,   8 
Norte,De 100 001 a 500 000,   25 ,   19 ,   10 ,   8 ,   8 ,   3 ,   9 ,   7 ,   8 ,   6 ,   14 ,   14 ,   5 ,   6 ,   7 ,   8 ,   12 ,   3 ,   3 ,   3 ,   4 
Norte,Mais de 500 000,   5 ,   5 ,   3 ,   4 ,   3 ,   1 ,   2 ,   1 ,   1 ,   1 ,   2 ,   4 ,   2 ,   1 ,   2 ,   1 ,   4 ,   1 , - ,   2 , - 
Nordeste,Até 5 000,   228 ,   93 ,   39 ,   21 ,   31 ,   17 ,   35 ,   25 ,   23 ,   12 ,   37 ,   71 ,   17 ,   18 ,   15 ,   9 ,   34 ,   6 ,   4 ,   6 ,   48 
Nordeste,De 5 001 a 10 000,   368 ,   171 ,   59 ,   48 ,   45 ,   20 ,   69 ,   38 ,   43 ,   26 ,   58 ,   124 ,   32 ,   36 ,   26 ,   21 ,   87 ,   18 ,   18 ,   18 ,   50 
Nordeste,De 10 001 a 20 000,   565 ,   270 ,   102 ,   93 ,   74 ,   35 ,   114 ,   54 ,   82 ,   52 ,   118 ,   183 ,   54 ,   55 ,   55 ,   50 ,   128 ,   28 ,   36 ,   33 ,   83 
Nordeste,De 20 001 a 50 000,   449 ,   278 ,   107 ,   85 ,   93 ,   42 ,   118 ,   74 ,   94 ,   59 ,   155 ,   188 ,   67 ,   68 ,   65 ,   71 ,   125 ,   24 ,   32 ,   35 ,   85 
Nordeste,De 50 001 a 100 000,   121 ,   96 ,   42 ,   44 ,   42 ,   22 ,   46 ,   24 ,   36 ,   21 ,   73 ,   64 ,   21 ,   19 ,   21 ,   37 ,   44 ,   12 ,   11 ,   13 ,   29 
Nordeste,De 100 001 a 500 000,   52 ,   46 ,   25 ,   29 ,   30 ,   13 ,   27 ,   15 ,   21 ,   10 ,   38 ,   37 ,   17 ,   8 ,   8 ,   24 ,   30 ,   10 ,   4 ,   4 ,   7 
Nordeste,Mais de 500 000,   11 ,   11 ,   8 ,   7 ,   11 ,   3 ,   8 ,   2 ,   1 ,   3 ,   4 ,   9 ,   6 ,   1 ,   4 ,   2 ,   6 ,   3 ,   1 ,   3 ,   3 
Sudeste,Até 5 000,   375 ,   161 ,   26 ,   49 ,   22 ,   29 ,   57 ,   74 ,   45 ,   36 ,   101 ,   94 ,   34 ,   34 ,   33 ,   54 ,   51 ,   17 ,   19 ,   17 ,   60 
Sudeste,De 5 001 a 10 000,   385 ,   165 ,   26 ,   55 ,   23 ,   27 ,   53 ,   64 ,   53 ,   47 ,   126 ,   103 ,   32 ,   45 ,   26 ,   65 ,   65 ,   12 ,   21 ,   15 ,   53 
Sudeste,De 10 001 a 20 000,   359 ,   207 ,   42 ,   59 ,   38 ,   30 ,   73 ,   90 ,   68 ,   37 ,   167 ,   125 ,   24 ,   30 ,   27 ,   89 ,   75 ,   10 ,   17 ,   27 ,   65 
Sudeste,De 20 001 a 50 000,   289 ,   210 ,   61 ,   105 ,   48 ,   46 ,   80 ,   74 ,   76 ,   44 ,   174 ,   128 ,   45 ,   38 ,   33 ,   103 ,   69 ,   13 ,   16 ,   20 ,   62 
Sudeste,De 50 001 a 100 000,   106 ,   92 ,   32 ,   49 ,   26 ,   19 ,   42 ,   43 ,   29 ,   21 ,   82 ,   63 ,   22 ,   23 ,   16 ,   66 ,   47 ,   9 ,   11 ,   11 ,   16 
Sudeste,De 100 001 a 500 000,   133 ,   108 ,   45 ,   74 ,   48 ,   36 ,   58 ,   30 ,   26 ,   23 ,   83 ,   79 ,   26 ,   19 ,   30 ,   58 ,   56 ,   15 ,   6 ,   23 ,   18 
Sudeste,Mais de 500 000,   21 ,   20 ,   14 ,   12 ,   14 ,   11 ,   10 ,   4 ,   3 ,   5 ,   15 ,   17 ,   5 ,   2 ,   9 ,   8 ,   14 , - ,   1 ,   4 ,   3 
Sul,Até 5 000,   439 ,   335 ,   52 ,   84 ,   28 ,   29 ,   106 ,   199 ,   101 ,   122 ,   282 ,   183 ,   51 ,   132 ,   36 ,   171 ,   114 ,   26 ,   107 ,   18 ,   85 
Sul,De 5 001 a 10 000,   259 ,   188 ,   29 ,   55 ,   12 ,   21 ,   70 ,   107 ,   59 ,   73 ,   167 ,   107 ,   22 ,   55 ,   23 ,   101 ,   76 ,   9 ,   36 ,   10 ,   45 
Sul,De 10 001 a 20 000,   221 ,   184 ,   30 ,   68 ,   29 ,   22 ,   73 ,   112 ,   67 ,   63 ,   166 ,   105 ,   30 ,   52 ,   28 ,   109 ,   67 ,   10 ,   32 ,   15 ,   51 
Sul,De 20 001 a 50 000,   161 ,   130 ,   33 ,   68 ,   30 ,   30 ,   60 ,   82 ,   52 ,   47 ,   121 ,   99 ,   46 ,   55 ,   27 ,   81 ,   63 ,   18 ,   32 ,   17 ,   31 
Sul,De 50 001 a 100 000,   58 ,   54 ,   27 ,   39 ,   15 ,   10 ,   26 ,   31 ,   20 ,   14 ,   50 ,   41 ,   18 ,   14 ,   10 ,   35 ,   30 ,   8 ,   10 ,   7 ,   12 
Sul,De 100 001 a 500 000,   47 ,   45 ,   24 ,   38 ,   21 ,   13 ,   30 ,   13 ,   8 ,   13 ,   41 ,   40 ,   14 ,   11 ,   8 ,   26 ,   27 ,   9 ,   7 ,   6 ,   9 
Sul,Mais de 500 000,   6 ,   6 ,   3 ,   4 ,   2 ,   2 ,   3 ,   2 ,   1 ,   2 ,   3 ,   3 ,   2 ,   1 ,   4 ,   3 ,   2 ,   2 ,   1 ,   3 , - 
Centro-Oeste,Até 5 000,   135 ,   79 ,   19 ,   18 ,   15 ,   16 ,   25 ,   39 ,   46 ,   11 ,   53 ,   60 ,   11 ,   18 ,   7 ,   21 ,   30 ,   1 ,   7 ,   3 ,   33 
Centro-Oeste,De 5 001 a 10 000,   109 ,   78 ,   28 ,   19 ,   28 ,   17 ,   28 ,   34 ,   41 ,   13 ,   60 ,   53 ,   22 ,   23 ,   14 ,   22 ,   22 ,   6 ,   9 ,   4 ,   40 
Centro-Oeste,De 10 001 a 20 000,   93 ,   66 ,   24 ,   21 ,   16 ,   15 ,   29 ,   31 ,   36 ,   19 ,   44 ,   48 ,   11 ,   18 ,   13 ,   21 ,   31 ,   2 ,   6 ,   6 ,   22 
Centro-Oeste,De 20 001 a 50 000,   86 ,   67 ,   21 ,   29 ,   21 ,   10 ,   33 ,   24 ,   39 ,   14 ,   53 ,   41 ,   9 ,   14 ,   8 ,   30 ,   26 ,   3 ,   7 ,   7 ,   20 
Centro-Oeste,De 50 001 a 100 000,   20 ,   16 ,   6 ,   11 ,   7 ,   7 ,   10 ,   7 ,   8 ,   4 ,   13 ,   12 ,   3 ,   4 ,   2 ,   9 ,   7 ,   1 ,   1 ,   1 ,   4 
Centro-Oeste,De 100 001 a 500 000,   19 ,   17 ,   9 ,   13 ,   10 ,   9 ,   9 ,   7 ,   10 ,   4 ,   15 ,   14 ,   6 ,   4 ,   3 ,   11 ,   10 ,   1 , - ,   1 ,   2 
Centro-Oeste,Mais de 500 000,   5 ,   5 ,   4 ,   4 ,   4 ,   2 ,   2 ,   3 ,   1 ,   2 ,   4 ,   4 ,   2 ,   1 ,   1 ,   2 ,   5 ,   2 ,   1 ,   1 , - 
