;Tabela 5 - Municípios, total e com cadastro imobiliário, com cobrança de IPTU, Planta Genérica de Valores e cadastro de ISSQN, segundo as Grandes Regiões e as classes de tamanho da população dos municípios - 2019;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;Grandes Regiões e classes de tamanho da população dos municípios;Municípios;;;;;;;;;;;;;;;;
;;Total; Cadastro imobiliário;;;;;;;;;;Com cobrança de IPTU; Planta Genérica de Valores;;; Cadastro ISSQN;
;;;Total;Informatizado;;Com acesso público;Periodicidade da Atualização;;;Número de imóveis cadastrados;;;;Total;Informatizada;Atualizada nos últimos 10 anos;Total;Informatizado
;;;;Total;Georreferen-ciado;;Anual ou menor que 1 ano;Maior que 1 ano;Sob demanda do proprietário;Total;Residencial;Não residencial;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
regiao;faixas;total_municipios;total_cadastro_imob;total_informatizado;total_georef;total_acesso_pub;total_atualizado_menor_um_ano;total_atualizado_maior_um_ano;total_atualizado_sob_demanda;total_imoveis;total_residencial;total_nao_residencial;total_com_iptu;planta_generica_total;planta_generica_informatizada;planta_generica_atualizada_menos_que_dez_dias;total_cadastro_issqn;total_informatizado
Brasil;Até 5 000;  1 253 ;  1 169 ;   987 ;   161 ;   316 ;   254 ;   415 ;   644 ; 1 403 727 ;  868 857 ;  303 304 ;  1 185 ;   993 ;   653 ;   567 ;  1 213 ;  1 059 
Brasil;De 5 001 a 10 000;  1 199 ;  1 091 ;   908 ;   187 ;   393 ;   251 ;   391 ;   585 ; 3 425 644 ; 1 820 912 ; 1 118 520 ;  1 109 ;   913 ;   600 ;   535 ;  1 159 ;  1 030 
Brasil;De 10 001 a 20 000;  1 345 ;  1 234 ;  1 038 ;   245 ;   443 ;   245 ;   529 ;   670 ; 6 046 223 ; 3 362 723 ; 1 461 849 ;  1 255 ;  1 030 ;   706 ;   587 ;  1 292 ;  1 168 
Brasil;De 20 001 a 50 000;  1 100 ;  1 041 ;   913 ;   264 ;   448 ;   215 ;   452 ;   580 ; 12 867 351 ; 7 685 818 ; 3 152 975 ;  1 051 ;   935 ;   658 ;   579 ;  1 071 ;  1 000 
Brasil;De 50 001 a 100 000;   349 ;   345 ;   310 ;   129 ;   176 ;   84 ;   137 ;   220 ; 10 304 492 ; 5 722 944 ; 2 864 021 ;   345 ;   317 ;   250 ;   184 ;   348 ;   341 
Brasil;De 100 001 a 500 000;   276 ;   275 ;   254 ;   135 ;   122 ;   93 ;   81 ;   186 ; 22 280 823 ; 14 147 026 ; 5 613 040 ;   275 ;   268 ;   203 ;   154 ;   275 ;   273 
Brasil;Mais de 500 000;   48 ;   48 ;   48 ;   40 ;   26 ;   18 ;   16 ;   32 ; 22 651 542 ; 16 872 312 ; 5 637 667 ;   48 ;   48 ;   44 ;   30 ;   48 ;   47 
Norte;Até 5 000;   76 ;   66 ;   45 ;   10 ;   31 ;   9 ;   14 ;   44 ;  57 105 ;  24 668 ;  5 625 ;   68 ;   63 ;   33 ;   44 ;   75 ;   58 
Norte;De 5 001 a 10 000;   78 ;   69 ;   53 ;   16 ;   23 ;   19 ;   16 ;   37 ;  116 522 ;  69 980 ;  20 678 ;   66 ;   63 ;   35 ;   45 ;   78 ;   64 
Norte;De 10 001 a 20 000;   107 ;   84 ;   55 ;   15 ;   40 ;   21 ;   27 ;   40 ;  234 998 ;  131 304 ;  47 426 ;   87 ;   79 ;   56 ;   49 ;   100 ;   87 
Norte;De 20 001 a 50 000;   115 ;   101 ;   75 ;   17 ;   43 ;   24 ;   37 ;   52 ; 1 883 869 ; 1 611 721 ;  151 627 ;   99 ;   93 ;   49 ;   44 ;   107 ;   87 
Norte;De 50 001 a 100 000;   44 ;   43 ;   40 ;   15 ;   20 ;   12 ;   17 ;   22 ;  660 117 ;  362 056 ;  190 411 ;   44 ;   40 ;   34 ;   26 ;   44 ;   41 
Norte;De 100 001 a 500 000;   25 ;   24 ;   20 ;   8 ;   11 ;   4 ;   11 ;   16 ; 1 014 172 ;  637 529 ;  336 130 ;   24 ;   22 ;   15 ;   11 ;   24 ;   22 
Norte;Mais de 500 000;   5 ;   5 ;   5 ;   3 ;   2 ;   1 ;   2 ;   4 ; 1 415 072 ; 1 018 828 ;  254 681 ;   5 ;   5 ;   5 ;   1 ;   5 ;   5 
Nordeste;Até 5 000;   228 ;   165 ;   120 ;   25 ;   54 ;   38 ;   69 ;   77 ;  161 702 ;  99 747 ;  27 899 ;   175 ;   112 ;   62 ;   65 ;   205 ;   162 
Nordeste;De 5 001 a 10 000;   368 ;   279 ;   208 ;   36 ;   92 ;   55 ;   97 ;   152 ; 1 214 174 ;  553 704 ;  544 137 ;   294 ;   189 ;   112 ;   99 ;   336 ;   268 
Nordeste;De 10 001 a 20 000;   565 ;   478 ;   382 ;   76 ;   158 ;   95 ;   209 ;   256 ; 1 540 504 ;  840 486 ;  277 462 ;   496 ;   352 ;   231 ;   195 ;   521 ;   432 
Nordeste;De 20 001 a 50 000;   449 ;   404 ;   345 ;   58 ;   161 ;   71 ;   188 ;   229 ; 3 214 583 ; 1 504 651 ;  736 271 ;   417 ;   327 ;   227 ;   211 ;   430 ;   389 
Nordeste;De 50 001 a 100 000;   121 ;   118 ;   103 ;   28 ;   61 ;   31 ;   46 ;   66 ; 2 759 643 ; 1 285 824 ;  876 379 ;   117 ;   102 ;   79 ;   61 ;   120 ;   118 
Nordeste;De 100 001 a 500 000;   52 ;   52 ;   46 ;   16 ;   26 ;   16 ;   19 ;   35 ; 3 909 592 ; 2 302 595 ; 1 128 315 ;   52 ;   50 ;   41 ;   32 ;   52 ;   52 
Nordeste;Mais de 500 000;   11 ;   11 ;   11 ;   8 ;   4 ;   4 ;   5 ;   8 ; 4 490 905 ; 3 485 133 ; 1 005 772 ;   11 ;   11 ;   11 ;   5 ;   11 ;   11 
Sudeste;Até 5 000;   375 ;   370 ;   321 ;   49 ;   93 ;   63 ;   123 ;   226 ;  517 852 ;  352 281 ;  107 361 ;   374 ;   301 ;   194 ;   155 ;   369 ;   334 
Sudeste;De 5 001 a 10 000;   385 ;   378 ;   329 ;   68 ;   133 ;   85 ;   123 ;   213 ; 1 056 056 ;  614 214 ;  269 966 ;   382 ;   321 ;   208 ;   191 ;   380 ;   355 
Sudeste;De 10 001 a 20 000;   359 ;   358 ;   322 ;   69 ;   119 ;   73 ;   149 ;   195 ; 2 250 437 ; 1 194 913 ;  502 993 ;   358 ;   300 ;   199 ;   158 ;   358 ;   347 
Sudeste;De 20 001 a 50 000;   289 ;   289 ;   267 ;   86 ;   115 ;   74 ;   113 ;   160 ; 4 020 629 ; 2 388 245 ; 1 114 823 ;   288 ;   269 ;   188 ;   153 ;   287 ;   281 
Sudeste;De 50 001 a 100 000;   106 ;   106 ;   96 ;   47 ;   49 ;   27 ;   42 ;   77 ; 3 854 263 ; 2 336 179 ;  992 759 ;   106 ;   100 ;   81 ;   51 ;   106 ;   104 
Sudeste;De 100 001 a 500 000;   133 ;   133 ;   125 ;   73 ;   48 ;   51 ;   32 ;   90 ; 11 470 711 ; 7 545 207 ; 2 813 632 ;   133 ;   132 ;   92 ;   71 ;   133 ;   133 
Sudeste;Mais de 500 000;   21 ;   21 ;   21 ;   19 ;   13 ;   8 ;   6 ;   11 ; 11 090 661 ; 8 763 281 ; 2 327 380 ;   21 ;   21 ;   17 ;   15 ;   21 ;   21 
Sul;Até 5 000;   439 ;   437 ;   391 ;   62 ;   91 ;   114 ;   161 ;   231 ;  471 791 ;  281 268 ;  124 103 ;   439 ;   407 ;   299 ;   234 ;   432 ;   389 
Sul;De 5 001 a 10 000;   259 ;   259 ;   223 ;   47 ;   92 ;   63 ;   117 ;   133 ;  672 906 ;  405 833 ;  189 481 ;   259 ;   242 ;   172 ;   131 ;   256 ;   241 
Sul;De 10 001 a 20 000;   221 ;   221 ;   198 ;   63 ;   86 ;   37 ;   105 ;   133 ; 1 492 092 ;  911 728 ;  476 950 ;   221 ;   212 ;   145 ;   110 ;   221 ;   213 
Sul;De 20 001 a 50 000;   161 ;   161 ;   149 ;   70 ;   78 ;   26 ;   75 ;   102 ; 2 633 700 ; 1 598 088 ;  833 271 ;   161 ;   161 ;   126 ;   96 ;   161 ;   158 
Sul;De 50 001 a 100 000;   58 ;   58 ;   51 ;   31 ;   32 ;   9 ;   26 ;   41 ; 2 100 222 ; 1 341 031 ;  585 762 ;   58 ;   55 ;   40 ;   28 ;   58 ;   58 
Sul;De 100 001 a 500 000;   47 ;   47 ;   45 ;   26 ;   24 ;   16 ;   13 ;   31 ; 4 222 573 ; 2 992 285 ;  958 010 ;   47 ;   46 ;   37 ;   23 ;   47 ;   47 
Sul;Mais de 500 000;   6 ;   6 ;   6 ;   5 ;   3 ;   2 ;   2 ;   6 ; 2 552 466 ; 1 984 078 ;  568 388 ;   6 ;   6 ;   6 ;   4 ;   6 ;   5 
Centro-Oeste;Até 5 000;   135 ;   131 ;   110 ;   15 ;   47 ;   30 ;   48 ;   66 ;  195 277 ;  110 893 ;  38 316 ;   129 ;   110 ;   65 ;   69 ;   132 ;   116 
Centro-Oeste;De 5 001 a 10 000;   109 ;   106 ;   95 ;   20 ;   53 ;   29 ;   38 ;   50 ;  365 986 ;  177 181 ;  94 258 ;   108 ;   98 ;   73 ;   69 ;   109 ;   102 
Centro-Oeste;De 10 001 a 20 000;   93 ;   93 ;   81 ;   22 ;   40 ;   19 ;   39 ;   46 ;  528 192 ;  284 292 ;  157 018 ;   93 ;   87 ;   75 ;   75 ;   92 ;   89 
Centro-Oeste;De 20 001 a 50 000;   86 ;   86 ;   77 ;   33 ;   51 ;   20 ;   39 ;   37 ; 1 114 570 ;  583 113 ;  316 983 ;   86 ;   85 ;   68 ;   75 ;   86 ;   85 
Centro-Oeste;De 50 001 a 100 000;   20 ;   20 ;   20 ;   8 ;   14 ;   5 ;   6 ;   14 ;  930 247 ;  397 854 ;  218 710 ;   20 ;   20 ;   16 ;   18 ;   20 ;   20 
Centro-Oeste;De 100 001 a 500 000;   19 ;   19 ;   18 ;   12 ;   13 ;   6 ;   6 ;   14 ; 1 663 775 ;  669 410 ;  376 953 ;   19 ;   18 ;   18 ;   17 ;   19 ;   19 
Centro-Oeste;Mais de 500 000;   5 ;   5 ;   5 ;   5 ;   4 ;   3 ;   1 ;   3 ; 3 102 438 ; 1 620 992 ; 1 481 446 ;   5 ;   5 ;   5 ;   5 ;   5 ;   5 
