mun_capital,atividades,unidades_locais,pessoal_ocp_total,pessoal_ocp_assal,pessoal_assal_medio,salarios_outras_rem,salario_medio_mensal_min,salario_medio_mensal
Porto Velho - RO,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",42,188,141,150.08,2406.713,1.236026,1233.55389945875
Porto Velho - RO,B Indústrias extrativas,35,233,182,205.46,6284.317,2.357528,2352.81319964957
Porto Velho - RO,C Indústrias de transformação,502,5936,5344,4943.12,109823.066,1.712452,1709.02752792693
Porto Velho - RO,D Eletricidade e gás,29,2144,2126,2178.15,195938.625,6.933594,6919.72633798266
Porto Velho - RO,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",34,1141,1114,1104.09,65225.778,4.553453,4544.34651021342
Porto Velho - RO,F Construção,485,4406,3802,3980.71,85137.776,1.648496,1645.19889474684
Porto Velho - RO,G Comércio; reparação de veículos automotores e motocicletas,4643,31230,26299,26853.49,599649.181,1.721165,1717.72309956445
Porto Velho - RO,"H Transporte, armazenagem e correio",384,5424,5119,5324.19,164195.283,2.377022,2372.26815433247
Porto Velho - RO,I Alojamento e alimentação,659,4608,3900,3937.83,69942.884,1.369029,1366.2910400281
Porto Velho - RO,J Informação e comunicação,171,1422,1271,1351.98,42430.964,2.419016,2414.17795210899
Porto Velho - RO,"K Atividades financeiras, de seguros e serviços relacionados",276,2255,1973,1948.83,119976.029,4.745114,4735.62358322291
Porto Velho - RO,L Atividades imobiliárias,109,316,179,184.99,4072.729,1.696928,1693.5339540183
Porto Velho - RO,"M Atividades profissionais, científicas e técnicas",753,4180,3215,3252.42,149916.192,3.552778,3545.67207471076
Porto Velho - RO,N Atividades administrativas e serviços complementares,834,11693,10772,11356.77,256924.04,1.743717,1740.22963327669
Porto Velho - RO,"O Administração pública, defesa e seguridade social",51,72948,72948,73445.13,4277174.372,4.488695,4479.71721516143
Porto Velho - RO,P Educação,331,8278,7941,8142.79,480832.502,4.551418,4542.31480100328
Porto Velho - RO,Q Saúde humana e serviços sociais,629,5890,4888,4880.65,120463.17,1.902404,1898.59909895356
Porto Velho - RO,"R Artes, cultura, esporte e recreação",114,539,421,405.48,7419.214,1.41031,1407.48931940113
Porto Velho - RO,S Outras atividades de serviços,693,2752,2310,2305.15,59007.292,1.973025,1969.07900203391
Porto Velho - RO,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Rio Branco - AC,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",45,288,221,241.03,4466.079,1.428175,1425.31858466389
Rio Branco - AC,B Indústrias extrativas,12,,,,,,
Rio Branco - AC,C Indústrias de transformação,327,3601,3269,3314.1,62638.962,1.456817,1453.90353106656
Rio Branco - AC,D Eletricidade e gás,6,464,463,520.04,27114.799,4.018794,4010.7564211037
Rio Branco - AC,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",18,1067,1050,1145.76,44109.706,2.967335,2961.40056180379
Rio Branco - AC,F Construção,276,3267,2829,3078.69,67769.217,1.696651,1693.25807155241
Rio Branco - AC,G Comércio; reparação de veículos automotores e motocicletas,2603,20119,17558,18225.29,367646.099,1.554825,1551.71572873991
Rio Branco - AC,"H Transporte, armazenagem e correio",168,2504,2353,2332.24,67070.218,2.216576,2212.14263474665
Rio Branco - AC,I Alojamento e alimentação,425,2919,2484,2567.98,40139.517,1.204777,1202.36729018378
Rio Branco - AC,J Informação e comunicação,114,836,761,824.98,26229.787,2.450628,2445.72707590114
Rio Branco - AC,"K Atividades financeiras, de seguros e serviços relacionados",107,1109,1013,1006.44,68815.47,5.270166,5259.62570278178
Rio Branco - AC,L Atividades imobiliárias,74,273,183,166.86,2976.574,1.374962,1372.21161913719
Rio Branco - AC,"M Atividades profissionais, científicas e técnicas",353,2424,1960,1820.72,83971.146,3.554782,3547.67285638479
Rio Branco - AC,N Atividades administrativas e serviços complementares,364,11059,10731,11281.16,183258.332,1.252092,1249.58734467296
Rio Branco - AC,"O Administração pública, defesa e seguridade social",72,21932,21930,21281.93,1548563.863,5.608468,5597.25067951291
Rio Branco - AC,P Educação,260,21471,21342,20255.52,974950.801,3.709927,3702.50753678693
Rio Branco - AC,Q Saúde humana e serviços sociais,349,9997,9522,9443.13,516785.562,4.218135,4209.69906571884
Rio Branco - AC,"R Artes, cultura, esporte e recreação",74,478,412,436.21,8210.312,1.450742,1447.84040150034
Rio Branco - AC,S Outras atividades de serviços,433,1525,1308,1316.83,30954.85,1.811862,1808.23819907832
Rio Branco - AC,U Organismos internacionais e outras instituições extraterritoriais,1,,,,,,
Manaus - AM,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",52,,,,,,
Manaus - AM,B Indústrias extrativas,29,581,557,675.15,119067.241,13.593088,13565.9017084523
Manaus - AM,C Indústrias de transformação,1731,89213,87296,88443.83,3508092.084,3.05724,3051.12563794184
Manaus - AM,D Eletricidade e gás,52,2015,2000,2157.66,258479.125,9.233547,9215.08004754438
Manaus - AM,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",90,3542,3456,3516.25,100951.924,2.212896,2208.46999371052
Manaus - AM,F Construção,1462,20310,18404,18390.97,471539.81,1.976241,1972.28819779071
Manaus - AM,G Comércio; reparação de veículos automotores e motocicletas,11154,96065,84453,87323.18,1816465.153,1.603333,1600.12597677166
Manaus - AM,"H Transporte, armazenagem e correio",1413,32127,30708,31896.18,926712.94,2.239405,2234.92627547345
Manaus - AM,I Alojamento e alimentação,1601,18425,16680,17854.78,308848.888,1.333269,1330.60204433943
Manaus - AM,J Informação e comunicação,703,6156,5373,5658.58,236171.766,3.216967,3210.53319438391
Manaus - AM,"K Atividades financeiras, de seguros e serviços relacionados",602,5263,4672,4681.54,322125.239,5.303494,5292.88749822954
Manaus - AM,L Atividades imobiliárias,352,1248,622,682.63,16287.187,1.839022,1835.34350740744
Manaus - AM,"M Atividades profissionais, científicas e técnicas",2148,12730,9921,10234.4,417664.407,3.145511,3139.21981822992
Manaus - AM,N Atividades administrativas e serviços complementares,2441,54596,51769,51589.81,1040650.019,1.554773,1551.66304085125
Manaus - AM,"O Administração pública, defesa e seguridade social",138,51042,51042,51042.97,4962070.574,7.492955,7477.96878711287
Manaus - AM,P Educação,1317,67306,66295,67138.53,3326078.275,3.818447,3810.80990304673
Manaus - AM,Q Saúde humana e serviços sociais,1846,47277,44465,44758.07,1837659.253,3.164607,3158.27746989365
Manaus - AM,"R Artes, cultura, esporte e recreação",286,2091,1761,1754.84,51892.472,2.279255,2274.69661928416
Manaus - AM,S Outras atividades de serviços,1360,8109,7101,6814.05,187892.012,2.125343,2121.0926970462
Manaus - AM,U Organismos internacionais e outras instituições extraterritoriais,4,,,,,,
Boa Vista - RR,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",45,387,281,191.58,4368.488,1.757548,1754.03245882419
Boa Vista - RR,B Indústrias extrativas,8,,,,,,
Boa Vista - RR,C Indústrias de transformação,278,2392,2080,1921.55,34186.896,1.371305,1368.56247860801
Boa Vista - RR,D Eletricidade e gás,12,946,944,1079.52,86450.275,6.17251,6160.16484534437
Boa Vista - RR,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",14,,,,,,
Boa Vista - RR,F Construção,296,3404,3013,3288.61,64675.795,1.515847,1512.81579568455
Boa Vista - RR,G Comércio; reparação de veículos automotores e motocicletas,2699,20688,17915,17654.87,342073.499,1.493417,1490.4298970722
Boa Vista - RR,"H Transporte, armazenagem e correio",175,1628,1461,1490.99,35494.735,1.834912,1831.24248369823
Boa Vista - RR,I Alojamento e alimentação,478,3466,2976,2866.93,49542.458,1.331946,1329.28195236448
Boa Vista - RR,J Informação e comunicação,120,931,835,848.07,24421.43,2.219553,2215.1137741714
Boa Vista - RR,"K Atividades financeiras, de seguros e serviços relacionados",79,771,721,715.2,57722.68,6.220784,6208.34193770435
Boa Vista - RR,L Atividades imobiliárias,81,246,125,115.79,2841.093,1.891213,1887.43082636338
Boa Vista - RR,"M Atividades profissionais, científicas e técnicas",367,1467,1023,997.57,53281.857,4.116822,4108.58825407278
Boa Vista - RR,N Atividades administrativas e serviços complementares,311,6539,6205,6199.31,110717.972,1.376578,1373.82500260885
Boa Vista - RR,"O Administração pública, defesa e seguridade social",46,41903,41902,39657.6,2607978.021,5.068782,5058.64434365864
Boa Vista - RR,P Educação,245,5011,4841,5011.94,318287.821,4.89486,4885.07016014987
Boa Vista - RR,Q Saúde humana e serviços sociais,311,3134,2654,2574.48,66700.14,1.996932,1992.93837978932
Boa Vista - RR,"R Artes, cultura, esporte e recreação",82,429,350,351.37,7487.424,1.642456,1639.17150669577
Boa Vista - RR,S Outras atividades de serviços,350,1494,1230,1273.89,29678.499,1.79571,1792.11820607624
Boa Vista - RR,U Organismos internacionais e outras instituições extraterritoriais,2,,,,,,
Belém - PA,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",80,887,768,872.93,21797.018,1.924615,1920.76534465271
Belém - PA,B Indústrias extrativas,13,67,58,59.98,8666.693,11.137124,11114.8498217354
Belém - PA,C Indústrias de transformação,855,10826,9785,10141.85,281053.98,2.135987,2131.71531062646
Belém - PA,D Eletricidade e gás,23,1307,1296,1362.74,60852.801,3.441864,3434.98003456836
Belém - PA,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",30,3127,3082,2983.74,139103.62,3.593383,3586.19667314795
Belém - PA,F Construção,1055,21093,19543,21044.85,476338.036,1.744599,1741.10945835277
Belém - PA,G Comércio; reparação de veículos automotores e motocicletas,7977,72672,63751,65345.7,1353623.639,1.59664,1593.44678085463
Belém - PA,"H Transporte, armazenagem e correio",642,15503,14610,15580.43,473908.507,2.344451,2339.76215922549
Belém - PA,I Alojamento e alimentação,1217,13295,11906,11848.79,217527.999,1.415035,1412.20521251537
Belém - PA,J Informação e comunicação,485,7520,6970,7432.95,294111.667,3.049841,3043.74096215034
Belém - PA,"K Atividades financeiras, de seguros e serviços relacionados",568,10750,10152,10210.99,677252.951,5.112216,5101.99117285923
Belém - PA,L Atividades imobiliárias,273,1979,1549,1562.69,45826.345,2.260313,2255.79191108823
Belém - PA,"M Atividades profissionais, científicas e técnicas",1651,8804,6450,6986.91,339643.188,3.746829,3739.33528225254
Belém - PA,N Atividades administrativas e serviços complementares,2163,53400,51231,49761.4,1088597.765,1.686168,1682.79609527434
Belém - PA,"O Administração pública, defesa e seguridade social",145,82976,82973,82890.86,6952815.644,6.465173,6452.24301708759
Belém - PA,P Educação,785,74324,73307,73130.77,4480753.319,4.722555,4713.10957386021
Belém - PA,Q Saúde humana e serviços sociais,1721,40408,37415,37046.62,1671217.595,3.477047,3470.09253787214
Belém - PA,"R Artes, cultura, esporte e recreação",292,3906,3569,3702.56,106543.509,2.217946,2213.51025735209
Belém - PA,S Outras atividades de serviços,1408,9781,8579,8642.04,217195.16,1.937135,1933.26112815955
Belém - PA,U Organismos internacionais e outras instituições extraterritoriais,3,16,14,14.52,888.674,4.717392,4707.95719432083
Macapá - AP,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",20,247,225,181.75,3486.16,1.478424,1475.46714633372
Macapá - AP,B Indústrias extrativas,13,,,,,,
Macapá - AP,C Indústrias de transformação,259,1544,1270,1334.39,21602.429,1.247803,1245.30707491236
Macapá - AP,D Eletricidade e gás,12,676,672,669.59,57729.429,6.645297,6632.00661254246
Macapá - AP,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",17,889,870,645.92,28172.456,3.361802,3355.07802823879
Macapá - AP,F Construção,302,4298,3898,3863.68,75819.4,1.512535,1509.50946725959
Macapá - AP,G Comércio; reparação de veículos automotores e motocicletas,2841,23330,20471,20461.39,408918.253,1.540379,1537.2978194917
Macapá - AP,"H Transporte, armazenagem e correio",160,2434,2286,2385.07,57896.23,1.871006,1867.26433766982
Macapá - AP,I Alojamento e alimentação,364,2743,2361,2415.24,39490.616,1.260259,1257.73823400892
Macapá - AP,J Informação e comunicação,112,1220,1109,1227.57,34086.904,2.140264,2135.98372268917
Macapá - AP,"K Atividades financeiras, de seguros e serviços relacionados",112,1111,1022,1015.84,60369.876,4.580586,4571.42523958952
Macapá - AP,L Atividades imobiliárias,70,,,,,,
Macapá - AP,"M Atividades profissionais, científicas e técnicas",308,1275,939,966.97,52170.675,4.158527,4150.21029210197
Macapá - AP,N Atividades administrativas e serviços complementares,359,9001,8606,8392.66,164776.505,1.513289,1510.26203482934
Macapá - AP,"O Administração pública, defesa e seguridade social",35,49249,49249,48851.71,4104491.228,6.475983,6463.03055638254
Macapá - AP,P Educação,361,5740,5362,5606.03,234352.908,3.222115,3215.67076330857
Macapá - AP,Q Saúde humana e serviços sociais,407,7478,6866,6680.23,187985.213,2.168994,2164.65615704849
Macapá - AP,"R Artes, cultura, esporte e recreação",73,347,280,280.25,4254.983,1.170249,1167.90859809236
Macapá - AP,S Outras atividades de serviços,376,1701,1448,1367.64,28847.487,1.625782,1622.53038923873
Macapá - AP,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Palmas - TO,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",47,,,,,,
Palmas - TO,B Indústrias extrativas,15,,,,,,
Palmas - TO,C Indústrias de transformação,368,2340,1880,1954.67,41739.494,1.645886,1642.59455953808
Palmas - TO,D Eletricidade e gás,17,671,664,670.06,28701.188,3.301507,3294.90447468539
Palmas - TO,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",27,1452,1419,1745.51,63291.258,2.794779,2789.18958223803
Palmas - TO,F Construção,666,4619,3575,4140.81,102914.476,1.915655,1911.8235692645
Palmas - TO,G Comércio; reparação de veículos automotores e motocicletas,3434,21061,17172,17711.1,411762.848,1.791958,1788.37368829543
Palmas - TO,"H Transporte, armazenagem e correio",253,2636,2368,2622.84,82246.63,2.416976,2412.14250436696
Palmas - TO,I Alojamento e alimentação,551,4376,3724,3528.62,52755.968,1.152372,1150.06755746308
Palmas - TO,J Informação e comunicação,225,1383,1144,1135.78,38444.893,2.608979,2603.76081770982
Palmas - TO,"K Atividades financeiras, de seguros e serviços relacionados",277,1687,1439,1391.17,100362.158,5.560526,5549.4051769374
Palmas - TO,L Atividades imobiliárias,349,985,433,445.93,10580.175,1.828741,1825.08379204049
Palmas - TO,"M Atividades profissionais, científicas e técnicas",906,2824,1654,1644.46,64035.192,3.001384,2995.38085450543
Palmas - TO,N Atividades administrativas e serviços complementares,835,10296,9544,9982.09,186763.273,1.442102,1439.21820133706
Palmas - TO,"O Administração pública, defesa e seguridade social",64,35727,35727,35401.62,3037576.421,6.613482,6600.25514912334
Palmas - TO,P Educação,386,21337,21001,24591.26,1293468.604,4.054163,4046.054774057
Palmas - TO,Q Saúde humana e serviços sociais,614,17112,16213,15903.47,950386.296,4.606111,4596.89854816881
Palmas - TO,"R Artes, cultura, esporte e recreação",118,412,269,277.6,5483.446,1.52251,1519.4651961871
Palmas - TO,S Outras atividades de serviços,622,2248,1899,1938.56,48731.787,1.937578,1933.70285160119
Palmas - TO,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
São Luís - MA,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",34,144,92,87.15,1608.752,1.422813,1419.96734189505
São Luís - MA,B Indústrias extrativas,31,572,539,520.39,47030.815,6.965939,6952.00714848479
São Luís - MA,C Indústrias de transformação,895,11736,10693,10721.45,322877.876,2.321191,2316.54857246993
São Luís - MA,D Eletricidade e gás,9,1270,1264,1259.88,78863.288,4.824717,4815.06712482996
São Luís - MA,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",74,4110,4032,4075.64,228827.571,4.327516,4318.86055837951
São Luís - MA,F Construção,1283,24687,22799,22143.05,496180.906,1.727145,1723.69036785809
São Luís - MA,G Comércio; reparação de veículos automotores e motocicletas,9334,64900,54902,56907.42,1186879.423,1.607547,1604.33239029016
São Luís - MA,"H Transporte, armazenagem e correio",726,20797,20036,20477.53,739685.129,2.784168,2778.59957118476
São Luís - MA,I Alojamento e alimentação,1328,12369,10733,10966.06,188317.917,1.323632,1320.98434764944
São Luís - MA,J Informação e comunicação,469,5345,4826,4849.88,127246.847,2.022284,2018.23942035679
São Luís - MA,"K Atividades financeiras, de seguros e serviços relacionados",441,4556,4091,4086.38,289526.856,5.461051,5450.12862616414
São Luís - MA,L Atividades imobiliárias,455,2391,1695,1854.32,32102.626,1.334388,1331.71878059384
São Luís - MA,"M Atividades profissionais, científicas e técnicas",1543,7251,5178,5099.05,145364.917,2.197336,2192.94117380839
São Luís - MA,N Atividades administrativas e serviços complementares,1750,37424,35394,36891.74,677532.831,1.415557,1412.72572334412
São Luís - MA,"O Administração pública, defesa e seguridade social",91,65080,65079,64973.06,5011458.165,5.945069,5933.17879630537
São Luís - MA,P Educação,841,52712,51761,51114.52,2768346.379,4.174479,4166.12973107325
São Luís - MA,Q Saúde humana e serviços sociais,1857,47901,44727,44376.57,1344833.03,2.335827,2331.15571156997
São Luís - MA,"R Artes, cultura, esporte e recreação",279,1395,1075,1049.1,18614.708,1.36762,1364.8847730289
São Luís - MA,S Outras atividades de serviços,1184,6840,5837,5860.63,149585.813,1.967307,1963.37270907735
São Luís - MA,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Teresina - PI,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",55,371,313,349.22,6667.229,1.471541,1468.59793033265
Teresina - PI,B Indústrias extrativas,34,196,157,156.56,2477.315,1.219626,1217.18633308439
Teresina - PI,C Indústrias de transformação,1434,16867,15059,15623.76,299535.82,1.47771,1474.75491962734
Teresina - PI,D Eletricidade e gás,14,1334,1312,1828.68,129419.039,5.454897,5443.98729810994
Teresina - PI,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",54,1833,1763,1780.8,118449.133,5.126758,5116.50481201189
Teresina - PI,F Construção,1113,17226,15200,15640.05,308702.925,1.521349,1518.30581399381
Teresina - PI,G Comércio; reparação de veículos automotores e motocicletas,8642,61890,51905,52548.95,1040472.193,1.526134,1523.08128970154
Teresina - PI,"H Transporte, armazenagem e correio",546,8941,8351,8860.59,218983.959,1.904916,1901.10589961582
Teresina - PI,I Alojamento e alimentação,1389,11916,10173,10232.46,154360.474,1.162739,1160.41329410373
Teresina - PI,J Informação e comunicação,445,3595,3046,3035.97,92680.595,2.352976,2348.26975841709
Teresina - PI,"K Atividades financeiras, de seguros e serviços relacionados",327,3904,3577,3622.61,242545.507,5.160571,5150.24987296664
Teresina - PI,L Atividades imobiliárias,292,1517,1031,1194.34,18423.048,1.188939,1186.56122918226
Teresina - PI,"M Atividades profissionais, científicas e técnicas",1244,6520,4568,4486.46,179109.461,3.077094,3070.94030619995
Teresina - PI,N Atividades administrativas e serviços complementares,1488,38556,36701,38207.7,643775.305,1.298702,1296.10464141239
Teresina - PI,"O Administração pública, defesa e seguridade social",102,39030,39030,38454.2,3113665.549,6.241002,6228.51949952051
Teresina - PI,P Educação,695,44930,43997,43574.5,1942894.737,3.436711,3429.83720542272
Teresina - PI,Q Saúde humana e serviços sociais,1991,36497,32669,32655.7,1293598.852,3.053281,3047.17412274121
Teresina - PI,"R Artes, cultura, esporte e recreação",284,1417,1037,1040.89,18745.81,1.388115,1385.33887789813
Teresina - PI,S Outras atividades de serviços,1157,7381,6184,6282.53,117740.661,1.444502,1441.61252283346
Teresina - PI,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Fortaleza - CE,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",131,2056,1841,1872.52,49075.558,2.020063,2016.02275173399
Fortaleza - CE,B Indústrias extrativas,30,,,,,,
Fortaleza - CE,C Indústrias de transformação,5153,66138,59648,61587.31,1251073.46,1.565733,1562.60145150032
Fortaleza - CE,D Eletricidade e gás,81,1139,1049,1083.5,123471.036,8.783392,8765.82556529765
