mun_capital,atividades,unidades_locais,pessoal_ocp_total,pessoal_ocp_assal,pessoal_assal_medio,salarios_outras_rem,salario_medio_mensal_min,salario_medio_mensal
Fortaleza - CE,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",186,4805,4703,4595.61,214945.256,3.605046,3597.83586108013
Fortaleza - CE,F Construção,3862,47343,40657,43893.74,1071952.418,1.882344,1878.57945820275
Fortaleza - CE,G Comércio; reparação de veículos automotores e motocicletas,21926,159204,134559,141232.74,2777138.91,1.515613,1512.58178521496
Fortaleza - CE,"H Transporte, armazenagem e correio",1978,32379,30234,32773.58,964435.272,2.268168,2263.63212732282
Fortaleza - CE,I Alojamento e alimentação,4041,39416,34491,35278.14,568337.713,1.241729,1239.24576566068
Fortaleza - CE,J Informação e comunicação,1759,19430,17075,16724.53,659283.317,3.038395,3032.31847517941
Fortaleza - CE,"K Atividades financeiras, de seguros e serviços relacionados",2189,20992,17943,18132.47,1599234.796,6.798003,6784.40726667515
Fortaleza - CE,L Atividades imobiliárias,1847,7213,3970,4004.39,86106.104,1.657386,1654.07127216342
Fortaleza - CE,"M Atividades profissionais, científicas e técnicas",4716,21970,14799,14559.17,486704.02,2.576644,2571.49073533936
Fortaleza - CE,N Atividades administrativas e serviços complementares,7817,151115,142007,136606.21,2794766.605,1.576889,1573.73553177752
Fortaleza - CE,"O Administração pública, defesa e seguridade social",135,67026,67023,66269.69,6721381.878,7.817533,7801.89820158762
Fortaleza - CE,P Educação,2680,102255,99319,99607.34,4797571.782,3.712413,3704.98783755062
Fortaleza - CE,Q Saúde humana e serviços sociais,3848,76636,68872,68271.59,2618573.88,2.956316,2950.40382097443
Fortaleza - CE,"R Artes, cultura, esporte e recreação",920,6476,5256,4905.47,144376.597,2.268518,2263.98124479878
Fortaleza - CE,S Outras atividades de serviços,3587,23323,19950,21152.76,542648.495,1.977323,1973.36857805208
Fortaleza - CE,U Organismos internacionais e outras instituições extraterritoriais,1,,,,,,
Natal - RN,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",75,588,466,497.54,10165.925,1.574871,1571.72133048444
Natal - RN,B Indústrias extrativas,22,745,716,807.91,206234.621,19.675451,19636.1000796928
Natal - RN,C Indústrias de transformação,1075,17684,16370,17094.11,335126.74,1.511084,1508.0621336823
Natal - RN,D Eletricidade e gás,31,1000,928,918.65,78725.447,6.605279,6592.06837792915
Natal - RN,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",48,2999,2935,2921.05,171952.612,4.537283,4528.2086920799
Natal - RN,F Construção,2058,16730,13286,12957.15,314114.375,1.868549,1864.81164691072
Natal - RN,G Comércio; reparação de veículos automotores e motocicletas,8452,57188,47624,50405.18,973263.533,1.488269,1485.2922976445
Natal - RN,"H Transporte, armazenagem e correio",477,6423,5827,6398.01,208970.362,2.517479,2512.44421793171
Natal - RN,I Alojamento e alimentação,1649,16861,14729,14940.83,270943.317,1.397751,1394.95554232159
Natal - RN,J Informação e comunicação,655,4689,3809,3935.35,142134.119,2.78382,2778.25193927624
Natal - RN,"K Atividades financeiras, de seguros e serviços relacionados",654,5042,4222,4324.15,299307.327,5.335102,5324.43151566471
Natal - RN,L Atividades imobiliárias,819,2634,1202,1318.42,31273.798,1.828323,1824.66647140575
Natal - RN,"M Atividades profissionais, científicas e técnicas",2091,9209,6085,5953.46,167740.524,2.171674,2167.33080104162
Natal - RN,N Atividades administrativas e serviços complementares,2714,49342,46198,46880.45,813541.703,1.337563,1334.887591736
Natal - RN,"O Administração pública, defesa e seguridade social",77,77866,77862,77807.04,5434786.013,5.383809,5373.04159801557
Natal - RN,P Educação,1038,22569,21523,22155.28,1402264.229,4.878415,4868.65790700213
Natal - RN,Q Saúde humana e serviços sociais,1839,21875,18249,17997.21,565606.68,2.422342,2417.49727618037
Natal - RN,"R Artes, cultura, esporte e recreação",363,2012,1552,1542.02,36397.961,1.819337,1815.69833974018
Natal - RN,S Outras atividades de serviços,1346,6921,5615,5663.7,127854.318,1.739968,1736.4880799586
Natal - RN,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
João Pessoa - PB,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",19,201,174,152.78,3278.419,1.653956,1650.64849406386
João Pessoa - PB,B Indústrias extrativas,8,30,24,22.36,333.807,1.150667,1148.36590064676
João Pessoa - PB,C Indústrias de transformação,800,12468,11403,11991.77,260093.24,1.671752,1668.40860921218
João Pessoa - PB,D Eletricidade e gás,16,2316,2311,2310.27,88786.045,2.962157,2956.23272138355
João Pessoa - PB,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",38,2351,2308,2332.83,133738.702,4.418757,4409.91948043298
João Pessoa - PB,F Construção,2526,17405,13064,14026.78,272252.609,1.49603,1493.0374886193
João Pessoa - PB,G Comércio; reparação de veículos automotores e motocicletas,6605,46144,38658,39371.06,779214.364,1.525478,1522.42704315145
João Pessoa - PB,"H Transporte, armazenagem e correio",337,6059,5759,6378.25,170092.083,2.055458,2051.34737343556
João Pessoa - PB,I Alojamento e alimentação,1383,13073,11440,11428.53,184034.155,1.241178,1238.69591815732
João Pessoa - PB,J Informação e comunicação,582,5677,4972,4702.19,190447.612,3.121774,3115.53048849415
João Pessoa - PB,"K Atividades financeiras, de seguros e serviços relacionados",625,5092,4370,4405,303471.311,5.310041,5299.42043132804
João Pessoa - PB,L Atividades imobiliárias,451,1666,953,920.59,21729.605,1.819331,1815.69219405281
João Pessoa - PB,"M Atividades profissionais, científicas e técnicas",1506,6397,4254,4011.93,107604.53,2.067299,2063.16449650456
João Pessoa - PB,N Atividades administrativas e serviços complementares,3233,31749,26337,25436.47,442305.504,1.340268,1337.58734241396
João Pessoa - PB,"O Administração pública, defesa e seguridade social",67,83716,83716,82872.53,4134030.429,3.844937,3837.24668104507
João Pessoa - PB,P Educação,860,21726,20798,21180.36,1328419.505,4.834238,4824.56935430893
João Pessoa - PB,Q Saúde humana e serviços sociais,1357,29499,27484,28320.31,797564.822,2.170671,2166.33010563254
João Pessoa - PB,"R Artes, cultura, esporte e recreação",306,1866,1484,1321.29,22735.588,1.326277,1323.62417381149
João Pessoa - PB,S Outras atividades de serviços,1168,9508,8462,9067.89,149625.489,1.271819,1269.2757631599
João Pessoa - PB,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Recife - PE,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",101,1214,1052,1065.76,25330.322,1.831924,1828.25993440578
Recife - PE,B Indústrias extrativas,26,,,,,,
Recife - PE,C Indústrias de transformação,2078,26351,23796,23730.25,734366.341,2.385265,2380.49403349992
Recife - PE,D Eletricidade e gás,155,3482,3380,3541.32,436269.692,9.495459,9476.46840074409
Recife - PE,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",79,8375,8294,8536.92,367352.119,3.31671,3310.07615248735
Recife - PE,F Construção,2466,38049,34586,35061.65,939432.293,2.065186,2061.05595539461
Recife - PE,G Comércio; reparação de veículos automotores e motocicletas,14615,116729,100817,103520.26,2422200.602,1.803478,1799.87109026551
Recife - PE,"H Transporte, armazenagem e correio",1458,24677,23205,25494.58,936369.498,2.830906,2825.24453915604
Recife - PE,I Alojamento e alimentação,2899,31811,28526,30249.07,543014.322,1.383647,1380.87989024253
Recife - PE,J Informação e comunicação,1572,16362,14289,14311.27,822460.672,4.429585,4420.72615068135
Recife - PE,"K Atividades financeiras, de seguros e serviços relacionados",1820,14174,12072,12400.56,903108.543,5.613384,5602.1573157242
Recife - PE,L Atividades imobiliárias,1380,5159,2837,2640.23,66734.007,1.948191,1944.29468411697
Recife - PE,"M Atividades profissionais, científicas e técnicas",4507,28333,21660,19630.02,746573.13,2.931418,2925.55495652538
Recife - PE,N Atividades administrativas e serviços complementares,7234,113363,102904,92922.65,1833688.302,1.521003,1517.96086645928
Recife - PE,"O Administração pública, defesa e seguridade social",156,102287,102282,102809.81,9349321.742,7.009252,6995.23319358786
Recife - PE,P Educação,2000,84093,81920,82521.51,4275753.865,3.993665,3985.67771556214
Recife - PE,Q Saúde humana e serviços sociais,3240,82440,76848,76596.15,2761876.246,2.779223,2773.66445863241
Recife - PE,"R Artes, cultura, esporte e recreação",555,4884,4216,4344.28,117312.842,2.081392,2077.22908496477
Recife - PE,S Outras atividades de serviços,2524,16857,14527,14650.48,342329.579,1.801021,1797.41855136907
Recife - PE,U Organismos internacionais e outras instituições extraterritoriais,6,,,,,,
Maceió - AL,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",38,312,251,244.97,5649.13,1.777439,1773.88440028763
Maceió - AL,B Indústrias extrativas,12,98,88,90.67,7277.683,6.186651,6174.27781218451
Maceió - AL,C Indústrias de transformação,920,12331,11242,11490.9,330500.118,2.216888,2212.45385478944
Maceió - AL,D Eletricidade e gás,12,989,980,756.51,88155.476,8.981745,8963.78165726621
Maceió - AL,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",67,3089,3008,2883.5,106230.868,2.839598,2833.91892865241
Maceió - AL,F Construção,975,17920,16255,17009.94,320427.947,1.451957,1449.05294289013
Maceió - AL,G Comércio; reparação de veículos automotores e motocicletas,7588,55154,46945,47951.5,928746.29,1.492867,1489.88086520114
Maceió - AL,"H Transporte, armazenagem e correio",490,9150,8639,8911.24,281234.141,2.432518,2427.65265681751
Maceió - AL,I Alojamento e alimentação,1533,15623,13822,13739.64,233559.689,1.310233,1307.6128576205
Maceió - AL,J Informação e comunicação,506,3615,3032,3262.87,108401.26,2.560712,2555.59015882903
Maceió - AL,"K Atividades financeiras, de seguros e serviços relacionados",576,4144,3473,3536.38,252037.111,5.493279,5482.2926486755
Maceió - AL,L Atividades imobiliárias,419,2625,1945,1898.35,30125.282,1.223153,1220.70713230721
Maceió - AL,"M Atividades profissionais, científicas e técnicas",1579,5913,3622,3667.3,86953.346,1.827536,1823.88103593295
Maceió - AL,N Atividades administrativas e serviços complementares,1876,31903,30104,30461.11,501770.778,1.269655,1267.11574705735
Maceió - AL,"O Administração pública, defesa e seguridade social",85,38274,38273,37858.76,3268058.042,6.65349,6640.18261965913
Maceió - AL,P Educação,848,39616,38555,38622.74,1504082.958,3.001614,2995.61059305795
Maceió - AL,Q Saúde humana e serviços sociais,1406,23988,21387,21015.57,626467.747,2.297649,2293.05351662161
Maceió - AL,"R Artes, cultura, esporte e recreação",266,1423,1124,1200.96,27123.366,1.740769,1737.28747771014
Maceió - AL,S Outras atividades de serviços,1259,6859,5837,6021,121339.211,1.553312,1550.20519208412
Maceió - AL,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Aracaju - SE,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",20,,,,,,
Aracaju - SE,B Indústrias extrativas,18,,,,,,
Aracaju - SE,C Indústrias de transformação,711,7417,6476,6843.34,184001.594,2.072429,2068.28372830091
Aracaju - SE,D Eletricidade e gás,9,1027,1020,1026.03,40891.029,3.071808,3065.66452173013
Aracaju - SE,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",21,5854,5830,3154.68,143906.655,3.516023,3508.9906717346
Aracaju - SE,F Construção,960,13394,12158,13495.36,276754.318,1.580651,1577.48987002256
Aracaju - SE,G Comércio; reparação de veículos automotores e motocicletas,5984,40976,33831,34746.93,697826.8,1.547951,1544.85546249365
Aracaju - SE,"H Transporte, armazenagem e correio",461,7767,7270,7186.51,181338.701,1.944906,1941.01599331996
Aracaju - SE,I Alojamento e alimentação,1205,11845,10320,10475.5,171711.553,1.263429,1260.9022003723
Aracaju - SE,J Informação e comunicação,452,3476,2918,2916.61,96584.653,2.552442,2547.33704276804
Aracaju - SE,"K Atividades financeiras, de seguros e serviços relacionados",447,4430,3971,3949.77,274498.075,5.356654,5345.94078603603
Aracaju - SE,L Atividades imobiliárias,457,1502,812,847.74,17353.187,1.577766,1574.61077507436
Aracaju - SE,"M Atividades profissionais, científicas e técnicas",1554,6855,4665,4437.41,179497.33,3.117845,3111.60945756126
Aracaju - SE,N Atividades administrativas e serviços complementares,1872,34271,32318,31193.4,552925.693,1.36625,1363.51746252042
Aracaju - SE,"O Administração pública, defesa e seguridade social",81,33879,33878,33522.38,2937519.894,6.754171,6740.66306656123
Aracaju - SE,P Educação,682,28392,27500,28159.76,1221636.812,3.343792,3337.1045229625
Aracaju - SE,Q Saúde humana e serviços sociais,1593,25900,22897,22802.87,856164.602,2.893969,2888.18098504537
Aracaju - SE,"R Artes, cultura, esporte e recreação",291,1578,1226,1199.35,24449.315,1.571256,1568.11317668866
Aracaju - SE,S Outras atividades de serviços,1020,4859,4068,4119.1,91661.2,1.715178,1711.74808537339
Aracaju - SE,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Salvador - BA,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",70,,,,,,
Salvador - BA,B Indústrias extrativas,41,1595,1560,1739.76,366609.277,16.242027,16209.5424744704
Salvador - BA,C Indústrias de transformação,2179,24125,21298,22614.65,669299.353,2.281165,2276.60236242368
Salvador - BA,D Eletricidade e gás,86,2405,2296,2255.45,215286.911,7.357166,7342.45122498154
Salvador - BA,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",78,14572,14463,14163.11,595338.846,3.239901,3233.42089739851
Salvador - BA,F Construção,3013,45316,40650,42333.52,1181838.033,2.151789,2147.4854423416
Salvador - BA,G Comércio; reparação de veículos automotores e motocicletas,19940,141204,118909,124579.94,2709568.859,1.676402,1673.04923865938
Salvador - BA,"H Transporte, armazenagem e correio",1624,41393,39709,41610.79,1293769.726,2.396498,2391.70532820564
Salvador - BA,I Alojamento e alimentação,4073,38514,33734,34747.05,612970.219,1.359714,1356.99448752318
Salvador - BA,J Informação e comunicação,1570,14711,12523,13015.26,584290.446,3.460207,3453.28629032973
Salvador - BA,"K Atividades financeiras, de seguros e serviços relacionados",1786,14624,12448,12864.23,970475.962,5.814697,5803.06765946528
Salvador - BA,L Atividades imobiliárias,1888,6368,2863,2854.4,62594.419,1.690234,1686.8537372801
Salvador - BA,"M Atividades profissionais, científicas e técnicas",6240,30645,21052,21676.87,660417.412,2.34827,2343.57355949523
Salvador - BA,N Atividades administrativas e serviços complementares,8381,104578,94731,92295.89,1845117.37,1.540876,1537.79442816593
Salvador - BA,"O Administração pública, defesa e seguridade social",145,96712,96703,96014.97,10383339.225,8.335357,8318.68615824258
Salvador - BA,P Educação,2422,102068,99158,103716.12,6201148.884,4.608419,4599.20263711547
Salvador - BA,Q Saúde humana e serviços sociais,7025,119604,104619,103871.13,4251699.44,3.15496,3148.64970735298
Salvador - BA,"R Artes, cultura, esporte e recreação",983,6932,5644,5574.74,218702.033,3.023809,3017.76106288227
Salvador - BA,S Outras atividades de serviços,3308,18914,16228,15782.06,417390.594,2.038474,2034.39657238857
Salvador - BA,U Organismos internacionais e outras instituições extraterritoriais,5,,,,,,
Belo Horizonte - MG,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",162,,,,,,
Belo Horizonte - MG,B Indústrias extrativas,175,2029,1782,1818.76,246221.132,10.434606,10413.7363241566
Belo Horizonte - MG,C Indústrias de transformação,5061,53240,45792,46559.15,1918055.876,3.175282,3168.93155678975
Belo Horizonte - MG,D Eletricidade e gás,256,6428,6262,6545.15,826395.714,9.731831,9712.36733717685
Belo Horizonte - MG,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",147,15940,15731,15931.01,831314.838,4.022058,4014.01387801334
Belo Horizonte - MG,F Construção,7535,128358,116886,114297.42,3431433.663,2.31401,2309.38227315529
Belo Horizonte - MG,G Comércio; reparação de veículos automotores e motocicletas,30971,208415,167327,172767.27,3938031.554,1.756887,1753.37321793559
Belo Horizonte - MG,"H Transporte, armazenagem e correio",3162,50205,46178,48212.64,1659690.892,2.653337,2648.03027077227
Belo Horizonte - MG,I Alojamento e alimentação,6684,56592,47585,48126.06,859291.69,1.376215,1373.46295892975
Belo Horizonte - MG,J Informação e comunicação,4954,39508,32053,31769.74,2034602.059,4.936191,4926.31827305819
Belo Horizonte - MG,"K Atividades financeiras, de seguros e serviços relacionados",6115,37889,29130,29087.84,2241183.937,5.93871,5926.83280658225
Belo Horizonte - MG,L Atividades imobiliárias,4350,12637,5095,5262.41,128493.275,1.88201,1878.24553330567
Belo Horizonte - MG,"M Atividades profissionais, científicas e técnicas",15684,71424,46359,42428.4,1917064.183,3.48262,3475.65488246987
Belo Horizonte - MG,N Atividades administrativas e serviços complementares,19847,217532,195675,197174.74,4828255.698,1.887405,1883.63014685116
Belo Horizonte - MG,"O Administração pública, defesa e seguridade social",99,176283,176277,175900.51,19077034.314,8.359299,8342.5805758039
Belo Horizonte - MG,P Educação,4456,259788,254437,270770.64,10142498.757,2.887151,2881.37669607356
Belo Horizonte - MG,Q Saúde humana e serviços sociais,6575,92728,80945,80865.16,3194124.385,3.044504,3038.41451336065
Belo Horizonte - MG,"R Artes, cultura, esporte e recreação",1665,12328,9976,10074.03,524829.488,4.015514,4007.48251463645
Belo Horizonte - MG,S Outras atividades de serviços,5465,33777,28466,28259.35,868727.076,2.369449,2364.70972235057
Belo Horizonte - MG,U Organismos internacionais e outras instituições extraterritoriais,3,,,,,,
Vitória - ES,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",26,86,52,54.55,724.299,1.023409,1021.36219417613
Vitória - ES,B Indústrias extrativas,49,4662,4614,4785.1,666301.765,10.732627,10711.1621330958
Vitória - ES,C Indústrias de transformação,601,4274,3426,4091.78,142184.073,2.678334,2672.97762455835
Vitória - ES,D Eletricidade e gás,19,412,399,428.73,37127.345,6.674767,6661.41771134424
Vitória - ES,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",23,2378,2357,2373.75,101412.912,3.292944,3286.35839105602
Vitória - ES,F Construção,995,8150,6554,6886.11,169269.077,1.894653,1890.86410626162
Vitória - ES,G Comércio; reparação de veículos automotores e motocicletas,4905,30246,23880,23960.03,577027.566,1.856245,1852.53256553326
Vitória - ES,"H Transporte, armazenagem e correio",553,14303,13709,14373.27,735340.64,3.943293,3935.4068082896
Vitória - ES,I Alojamento e alimentação,1247,9953,8313,8231.5,154431.16,1.446046,1443.15373868675
Vitória - ES,J Informação e comunicação,851,7687,6431,6591.46,320671.638,3.749774,3742.27395401369
Vitória - ES,"K Atividades financeiras, de seguros e serviços relacionados",1157,10050,8250,8218.96,526586.331,4.938315,4928.43873752322
Vitória - ES,L Atividades imobiliárias,740,2802,1523,1457.66,31687.597,1.675557,1672.20576920438
Vitória - ES,"M Atividades profissionais, científicas e técnicas",2882,12760,8149,7546.42,325122.455,3.320719,3314.07735262344
Vitória - ES,N Atividades administrativas e serviços complementares,3516,24994,21185,21251.23,589657.869,2.138662,2134.38457987536
Vitória - ES,"O Administração pública, defesa e seguridade social",94,68118,68118,70414.61,5023212.785,5.498509,5487.51151872514
Vitória - ES,P Educação,755,13332,12337,12563.88,883333.138,5.419096,5408.25787281293
Vitória - ES,Q Saúde humana e serviços sociais,2113,20523,15955,16039.54,507182.13,2.437239,2432.36464387383
Vitória - ES,"R Artes, cultura, esporte e recreação",272,1428,1088,1088.99,20035.767,1.418104,1415.26813483489
Vitória - ES,S Outras atividades de serviços,1465,8328,6999,6404.32,179616.616,2.161721,2157.39731450502
Vitória - ES,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Rio de Janeiro - RJ,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",182,,,,,,
Rio de Janeiro - RJ,B Indústrias extrativas,346,9393,9079,9111.95,2178474.533,18.427536,18390.680817709
Rio de Janeiro - RJ,C Indústrias de transformação,6971,123668,113584,121654.85,9311094.414,5.899258,5887.4597424283
Rio de Janeiro - RJ,D Eletricidade e gás,547,10909,10478,10406.29,1382809.07,10.24218,10221.6955765733
