mun_capital,atividades,unidades_locais,pessoal_ocp_total,pessoal_ocp_assal,pessoal_assal_medio,salarios_outras_rem,salario_medio_mensal_min,salario_medio_mensal
Rio de Janeiro - RJ,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",302,29199,28764,29807.22,1639779.082,4.240235,4231.755006389
Rio de Janeiro - RJ,F Construção,8683,99497,86011,91713.05,3110971.863,2.614514,2609.28546071772
Rio de Janeiro - RJ,G Comércio; reparação de veículos automotores e motocicletas,53165,442625,369980,386002.14,10610859.402,2.118785,2114.54774318091
Rio de Janeiro - RJ,"H Transporte, armazenagem e correio",6220,128815,121442,127088.11,6746483.859,4.091652,4083.46852310695
Rio de Janeiro - RJ,I Alojamento e alimentação,13358,153886,133609,136675.42,2871558.585,1.619397,1616.15835475813
Rio de Janeiro - RJ,J Informação e comunicação,11027,96398,79337,83393.87,7546477.478,6.974872,6960.92251790763
Rio de Janeiro - RJ,"K Atividades financeiras, de seguros e serviços relacionados",10099,84455,72727,73728.39,7042754.167,7.362645,7347.92012328577
Rio de Janeiro - RJ,L Atividades imobiliárias,6049,21970,11325,11415.82,497811.755,3.361121,3354.39871363397
Rio de Janeiro - RJ,"M Atividades profissionais, científicas e técnicas",24618,126250,85235,85848.81,6080344.64,5.459087,5448.16892000644
Rio de Janeiro - RJ,N Atividades administrativas e serviços complementares,37652,340928,307301,312205.52,8949069.801,2.209344,2204.92573190989
Rio de Janeiro - RJ,"O Administração pública, defesa e seguridade social",298,280282,280276,286744.78,31864559.318,8.56522,8548.08916674424
Rio de Janeiro - RJ,P Educação,8969,220636,208221,211394.76,10977630.879,4.002585,3994.57935730508
Rio de Janeiro - RJ,Q Saúde humana e serviços sociais,15631,215899,188426,189994.86,8463886.144,3.433635,3426.76725529879
Rio de Janeiro - RJ,"R Artes, cultura, esporte e recreação",5231,36383,28667,33570.83,1391902.795,3.195751,3189.35950553593
Rio de Janeiro - RJ,S Outras atividades de serviços,14549,69418,53984,54492.56,1838547.708,2.600542,2595.34047894301
Rio de Janeiro - RJ,U Organismos internacionais e outras instituições extraterritoriais,26,,,,,,
São Paulo - SP,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",828,2986,1683,1725.61,126937.983,5.669895,5658.55565902448
São Paulo - SP,B Indústrias extrativas,117,,,,,,
São Paulo - SP,C Indústrias de transformação,30473,373235,332251,346622.2,21317329.798,4.740264,4730.7835442916
São Paulo - SP,D Eletricidade e gás,526,6233,5502,5580.01,691699.799,9.554518,9535.40886954572
São Paulo - SP,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",807,30737,29950,30846.38,1640104.83,4.098203,4090.00699595868
São Paulo - SP,F Construção,30743,258870,218089,217842.65,8914584.522,3.154164,3147.85589930657
São Paulo - SP,G Comércio; reparação de veículos automotores e motocicletas,161329,1035467,844341,871683.49,35786956.818,3.164405,3158.07614086375
São Paulo - SP,"H Transporte, armazenagem e correio",21862,280856,257238,271510.95,12297611.359,3.491078,3484.09559370796
São Paulo - SP,I Alojamento e alimentação,31652,281193,242203,247071.95,5779063.014,1.802852,1799.24636839281
São Paulo - SP,J Informação e comunicação,46235,267258,204276,203986.2,20632392.4,7.796055,7780.46312786016
São Paulo - SP,"K Atividades financeiras, de seguros e serviços relacionados",38395,298685,260237,265689.32,28276774.134,8.203173,8186.76667863862
São Paulo - SP,L Atividades imobiliárias,22626,59788,26183,26221.66,1415457.608,4.160665,4152.34407209683
São Paulo - SP,"M Atividades profissionais, científicas e técnicas",66173,297685,204295,197778.94,13418112.718,5.229227,5218.76857449651
São Paulo - SP,N Atividades administrativas e serviços complementares,87437,1003390,911341,888688.33,29110006.854,2.524753,2519.70372612133
São Paulo - SP,"O Administração pública, defesa e seguridade social",503,571701,571686,573357.38,42995260.914,5.779913,5768.35299933766
São Paulo - SP,P Educação,22111,355477,332619,338153.24,20954453.705,4.77627,4766.71775858415
São Paulo - SP,Q Saúde humana e serviços sociais,36641,480859,426540,427693.89,20153939.562,3.63206,3624.7958633002
São Paulo - SP,"R Artes, cultura, esporte e recreação",7569,44758,35183,36083.13,1792230.729,3.828387,3820.73013706874
São Paulo - SP,S Outras atividades de serviços,26132,115712,91124,91866.57,4196087.989,3.520572,3513.53053840854
São Paulo - SP,U Organismos internacionais e outras instituições extraterritoriais,67,,,,,,
Curitiba - PR,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",284,1081,607,649.92,40550.704,4.809109,4799.49058819074
Curitiba - PR,B Indústrias extrativas,36,,,,,,
Curitiba - PR,C Indústrias de transformação,5918,73209,65063,66879.63,3530739.987,4.069096,4060.958226225
Curitiba - PR,D Eletricidade e gás,185,7256,7080,7521.48,732648.395,7.507899,7492.88289620578
Curitiba - PR,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",174,12483,12246,12471.77,721485.596,4.458879,4449.96115226628
Curitiba - PR,F Construção,7718,49792,38638,40076.28,1293194.214,2.487153,2482.17843572308
Curitiba - PR,G Comércio; reparação de veículos automotores e motocicletas,36047,193429,147596,152400.05,4346532.92,2.198285,2193.8882969779
Curitiba - PR,"H Transporte, armazenagem e correio",4476,42973,37608,39593.81,1300756.689,2.532182,2527.1174167415
Curitiba - PR,I Alojamento e alimentação,6544,47870,39464,40541.93,852448.114,1.620652,1617.41021816558
Curitiba - PR,J Informação e comunicação,5573,38959,31089,31734.55,1911460.535,4.642577,4633.29165749099
Curitiba - PR,"K Atividades financeiras, de seguros e serviços relacionados",5682,35487,27985,28265.3,2071616.018,5.649133,5637.83431655395
Curitiba - PR,L Atividades imobiliárias,4152,10434,3998,3965.53,121739.028,2.366218,2361.485253014
Curitiba - PR,"M Atividades profissionais, científicas e técnicas",12660,45336,26707,27258.83,1161556.582,3.284424,3277.85551719176
Curitiba - PR,N Atividades administrativas e serviços complementares,15320,144192,126492,127418.31,3371650.455,2.039562,2035.48239894009
Curitiba - PR,"O Administração pública, defesa e seguridade social",133,97693,97693,97738.53,11009130.193,8.681871,8664.50691137167
Curitiba - PR,P Educação,3816,154104,149447,145667.76,8114010.23,4.293369,4284.78225433633
Curitiba - PR,Q Saúde humana e serviços sociais,6641,61957,51191,51232.26,2253729.302,3.390661,3383.8794630871
Curitiba - PR,"R Artes, cultura, esporte e recreação",1524,8810,6910,6901.58,274949.256,3.070649,3064.50736921557
Curitiba - PR,S Outras atividades de serviços,5123,20810,16465,16498.88,621392.59,2.902938,2897.13180531042
Curitiba - PR,U Organismos internacionais e outras instituições extraterritoriais,6,,,,,,
Florianópolis - SC,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",55,214,117,108.21,2321.66,1.653702,1650.39488743398
Florianópolis - SC,B Indústrias extrativas,10,,,,,,
Florianópolis - SC,C Indústrias de transformação,838,5956,4809,4714.53,169198.641,2.766206,2760.67393291019
Florianópolis - SC,D Eletricidade e gás,223,3032,2810,2847.96,420653.226,11.384565,11361.7959737982
Florianópolis - SC,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",43,3061,3014,2932.18,180190.318,4.736602,4727.129198176
Florianópolis - SC,F Construção,1760,8984,6080,6944.09,238202.374,2.643972,2638.68405197247
Florianópolis - SC,G Comércio; reparação de veículos automotores e motocicletas,7625,44585,35702,36086.73,953148.398,2.035819,2031.74705877927
Florianópolis - SC,"H Transporte, armazenagem e correio",568,8944,8325,8903.18,339478.287,2.938955,2933.07721337942
Florianópolis - SC,I Alojamento e alimentação,3046,22399,18398,17416.38,396642.819,1.755367,1751.85578615781
Florianópolis - SC,J Informação e comunicação,1691,15590,12952,12947.48,751471.6,4.473562,4464.61455760563
Florianópolis - SC,"K Atividades financeiras, de seguros e serviços relacionados",1203,8158,6625,6647.83,511739.464,5.933284,5921.4170870564
Florianópolis - SC,L Atividades imobiliárias,1466,3411,1125,1117.23,36485.706,2.517134,2512.09936112597
Florianópolis - SC,"M Atividades profissionais, científicas e técnicas",3616,14688,9087,8669.79,406476.008,3.613703,3606.47550064872
Florianópolis - SC,N Atividades administrativas e serviços complementares,4866,51930,48148,45987.95,1124214.285,1.884218,1880.4495943628
Florianópolis - SC,"O Administração pública, defesa e seguridade social",124,59972,59968,60853.54,6897930.036,8.736934,8719.45991587722
Florianópolis - SC,P Educação,1113,40385,39040,54524.57,3376403.62,4.772965,4763.41868234111
Florianópolis - SC,Q Saúde humana e serviços sociais,1546,27121,24263,24124.52,1617816.145,5.168882,5158.54391172263
Florianópolis - SC,"R Artes, cultura, esporte e recreação",608,2797,2051,1980.09,69020.36,2.686695,2681.32178918052
Florianópolis - SC,S Outras atividades de serviços,1814,8142,6778,6790.67,262816.404,2.983087,2977.12102952116
Florianópolis - SC,U Organismos internacionais e outras instituições extraterritoriais,3,,,,,,
Porto Alegre - RS,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",251,1429,1044,1079.99,53379.585,3.809619,3801.99994729296
Porto Alegre - RS,B Indústrias extrativas,24,,,,,,
Porto Alegre - RS,C Indústrias de transformação,3284,29414,24899,25925.25,1131165.935,3.36302,3356.29412371218
Porto Alegre - RS,D Eletricidade e gás,106,2082,1982,2000.64,221721.848,8.54212,8525.03537329593
Porto Alegre - RS,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",91,5017,4919,4969.25,324547.254,5.034,5023.93185784885
Porto Alegre - RS,F Construção,4405,33511,26303,27021.42,873212.765,2.490795,2485.81357649997
Porto Alegre - RS,G Comércio; reparação de veículos automotores e motocicletas,22654,131599,103346,108672.38,3222604.034,2.285672,2281.10047833681
Porto Alegre - RS,"H Transporte, armazenagem e correio",2827,36015,32827,36031.69,1356595.839,2.901964,2896.15963272672
Porto Alegre - RS,I Alojamento e alimentação,4546,35698,29710,30946.91,672433.68,1.674782,1671.43238831624
Porto Alegre - RS,J Informação e comunicação,4120,30111,24152,24496.51,1431992.322,4.505703,4496.69179562564
Porto Alegre - RS,"K Atividades financeiras, de seguros e serviços relacionados",4181,27841,21951,22629.73,1954880.75,6.658356,6645.03917226111
Porto Alegre - RS,L Atividades imobiliárias,2803,8996,4370,4413.7,160663.757,2.8057,2800.08848323664
Porto Alegre - RS,"M Atividades profissionais, científicas e técnicas",10624,37369,20669,20619.12,927318.789,3.466451,3459.5178910866
Porto Alegre - RS,N Atividades administrativas e serviços complementares,17370,106416,95341,93256.91,2506504.819,2.071637,2067.49358304923
Porto Alegre - RS,"O Administração pública, defesa e seguridade social",116,88055,88054,88943.21,12110480.296,10.494812,10473.8226491333
Porto Alegre - RS,P Educação,2952,108883,105341,107956.17,4703214.723,3.357944,3351.22807638579
Porto Alegre - RS,Q Saúde humana e serviços sociais,4936,76239,67842,67407.47,4119884.568,4.710892,4701.46999343636
Porto Alegre - RS,"R Artes, cultura, esporte e recreação",1432,8080,6247,6265.45,402284.261,4.94888,4938.98174174978
Porto Alegre - RS,S Outras atividades de serviços,4355,18812,14781,14893.47,511607.816,2.647692,2642.3961229059
Porto Alegre - RS,U Organismos internacionais e outras instituições extraterritoriais,6,,,,,,
Campo Grande - MS,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",358,1647,1054,1000.46,33860.609,2.608682,2603.46463703619
Campo Grande - MS,B Indústrias extrativas,22,140,115,111,2978.517,2.068251,2064.11434511435
Campo Grande - MS,C Indústrias de transformação,1282,17797,16296,16515.72,410742.383,1.916894,1913.06027972604
Campo Grande - MS,D Eletricidade e gás,25,859,849,897.77,61171.309,5.251807,5241.30379461589
Campo Grande - MS,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",80,4218,4136,4243.64,172801.405,3.138592,3132.31465657567
Campo Grande - MS,F Construção,1668,14940,12708,13472.24,326540.632,1.868201,1864.464272745
Campo Grande - MS,G Comércio; reparação de veículos automotores e motocicletas,9832,63020,51649,52587.14,1296169.829,1.899803,1896.0029288822
Campo Grande - MS,"H Transporte, armazenagem e correio",1330,14988,13624,14031.69,400790.439,2.201575,2197.17181388919
Campo Grande - MS,I Alojamento e alimentação,1563,11776,9911,9937.1,188245.538,1.460129,1457.20844109448
Campo Grande - MS,J Informação e comunicação,704,6105,5276,5260,175184.923,2.567066,2561.9321877742
Campo Grande - MS,"K Atividades financeiras, de seguros e serviços relacionados",761,5938,5138,5127.19,326651.111,4.910558,4900.7367658428
Campo Grande - MS,L Atividades imobiliárias,655,1945,902,863.35,19260.99,1.719562,1716.12279537223
Campo Grande - MS,"M Atividades profissionais, científicas e técnicas",2521,9765,6368,6336.57,204222.022,2.484131,2479.16243451778
Campo Grande - MS,N Atividades administrativas e serviços complementares,2453,30407,28027,28029.63,579759.104,1.59425,1591.06110761527
Campo Grande - MS,"O Administração pública, defesa e seguridade social",110,48578,48576,50978.48,4839842.751,7.31763,7302.99522917845
Campo Grande - MS,P Educação,941,31064,30138,38805.91,2238270.715,4.445707,4436.81569082172
Campo Grande - MS,Q Saúde humana e serviços sociais,1491,27359,25108,25094.25,1172170.591,3.600333,3593.13263151764
Campo Grande - MS,"R Artes, cultura, esporte e recreação",414,1632,1184,1170.82,32313.64,2.127266,2123.01174850499
Campo Grande - MS,S Outras atividades de serviços,1646,6446,5210,5352.86,143827.422,2.071009,2066.86665561099
Campo Grande - MS,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Cuiabá - MT,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",178,2642,2398,2452.39,239638.103,7.53169,7516.62673178786
Cuiabá - MT,B Indústrias extrativas,58,700,632,659.36,28870.121,3.374832,3368.08198626174
Cuiabá - MT,C Indústrias de transformação,1078,11264,9985,10210.33,274541.986,2.072503,2068.35766402186
Cuiabá - MT,D Eletricidade e gás,74,2998,2925,2943.25,134789.865,3.52985,3522.78982548073
Cuiabá - MT,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",70,1459,1381,1448.75,52854.759,2.812009,2806.38529236079
Cuiabá - MT,F Construção,1507,12171,10090,10569.15,283530.159,2.067689,2063.55404462698
Cuiabá - MT,G Comércio; reparação de veículos automotores e motocicletas,8438,53334,44023,45272.02,1236303.643,2.104851,2100.64141672426
Cuiabá - MT,"H Transporte, armazenagem e correio",1032,10766,9772,10224.87,302568.351,2.280824,2276.26253815076
Cuiabá - MT,I Alojamento e alimentação,1451,11697,10044,10034.89,184656.012,1.418329,1415.49220922049
Cuiabá - MT,J Informação e comunicação,633,5841,5076,5286.48,222960.146,3.250774,3244.2722684165
Cuiabá - MT,"K Atividades financeiras, de seguros e serviços relacionados",979,5904,4711,4768.34,299409.224,4.839763,4830.08316714638
Cuiabá - MT,L Atividades imobiliárias,491,1486,742,782.68,20068.968,1.976364,1972.41116322222
Cuiabá - MT,"M Atividades profissionais, científicas e técnicas",2259,8058,5093,5233.11,147129.971,2.167042,2162.70823218375
Cuiabá - MT,N Atividades administrativas e serviços complementares,2425,26936,24387,24365.8,514600.388,1.627854,1624.59862720572
Cuiabá - MT,"O Administração pública, defesa e seguridade social",90,47175,47170,47226.07,5169943.774,8.437817,8420.94170900489
Cuiabá - MT,P Educação,835,41615,40779,60515.56,3268647.174,4.163198,4154.87187097004
Cuiabá - MT,Q Saúde humana e serviços sociais,1610,21013,18566,18425.21,941928.939,3.940323,3932.4421393715
Cuiabá - MT,"R Artes, cultura, esporte e recreação",240,947,672,707.5,15245.603,1.660903,1657.58119054091
Cuiabá - MT,S Outras atividades de serviços,1222,7478,6606,6764.23,201618.753,2.297411,2292.81601100995
Cuiabá - MT,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Goiânia - GO,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",395,2075,1401,1403.61,37281.849,2.047279,2043.18474395419
Goiânia - GO,B Indústrias extrativas,51,212,162,146.32,7102.932,3.741623,3734.14013542499
Goiânia - GO,C Indústrias de transformação,5279,44598,38351,39046.42,1031140.023,2.03546,2031.38887784571
Goiânia - GO,D Eletricidade e gás,48,1023,974,966.26,125285.58,9.993858,9973.87070528875
Goiânia - GO,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",144,12667,12479,12757.67,799795.623,4.832076,4822.41194753973
Goiânia - GO,F Construção,4138,37240,30916,31542.61,844505.395,2.063626,2059.49835671615
Goiânia - GO,G Comércio; reparação de veículos automotores e motocicletas,24495,133408,105712,108330.92,2757093.109,1.961666,1957.74286148121
Goiânia - GO,"H Transporte, armazenagem e correio",1931,24707,22810,23773.88,716322.569,2.322387,2317.74266871554
Goiânia - GO,I Alojamento e alimentação,3546,26104,22092,22823.97,464636.042,1.56909,1565.95167273704
Goiânia - GO,J Informação e comunicação,1733,12719,10492,10562.65,428348.103,3.12572,3119.46851187184
Goiânia - GO,"K Atividades financeiras, de seguros e serviços relacionados",3024,15927,11663,11687.56,778047.561,5.131075,5120.81327365296
Goiânia - GO,L Atividades imobiliárias,2018,6073,2686,2614.97,70787.553,2.08649,2082.31696142418
Goiânia - GO,"M Atividades profissionais, científicas e técnicas",5807,21050,13482,13397.53,446265.581,2.567407,2562.27242001956
Goiânia - GO,N Atividades administrativas e serviços complementares,7465,73683,66988,66360.24,1471457.408,1.709094,1705.67543734946
Goiânia - GO,"O Administração pública, defesa e seguridade social",137,73297,73296,72616.37,7917559.691,8.40394,8387.13162271601
Goiânia - GO,P Educação,2106,95612,93427,93673.22,4251132.005,3.497963,3490.96736752264
Goiânia - GO,Q Saúde humana e serviços sociais,3196,59619,54346,54196.95,2300252.182,3.271348,3264.80504047666
Goiânia - GO,"R Artes, cultura, esporte e recreação",830,4312,3349,3330.18,126795.963,2.934701,2928.83135908108
Goiânia - GO,S Outras atividades de serviços,2852,16702,14291,14415.59,582632.056,3.115215,3108.98481862612
Goiânia - GO,U Organismos internacionais e outras instituições extraterritoriais,,,,,,,
Brasília - DF,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",263,1809,1496,1617.83,54097.528,2.577334,2572.17897287868
Brasília - DF,B Indústrias extrativas,59,,,,,,
Brasília - DF,C Indústrias de transformação,3388,30429,26393,26640.96,772075.372,2.233757,2229.28953126198
Brasília - DF,D Eletricidade e gás,78,2838,2783,2800.49,1211973.871,33.356873,33290.1596890874
Brasília - DF,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",172,6982,6770,7752.07,509973.519,5.070561,5060.42027881188
Brasília - DF,F Construção,5402,54345,47490,47432.38,1486239.777,2.415128,2410.29728409807
Brasília - DF,G Comércio; reparação de veículos automotores e motocicletas,30969,198514,162927,164705.8,3948274.511,1.847671,1843.97528152061
Brasília - DF,"H Transporte, armazenagem e correio",2487,49713,47232,51036.85,2248458.577,3.395683,3388.8915965018
Brasília - DF,I Alojamento e alimentação,7298,63163,54472,55416.92,1026349.711,1.42751,1424.65474027122
Brasília - DF,J Informação e comunicação,3835,40882,36143,37676.06,2600729.986,5.320542,5309.90110880041
Brasília - DF,"K Atividades financeiras, de seguros e serviços relacionados",3027,57792,54767,54904.89,6440385.941,9.041219,9023.13624804359
Brasília - DF,L Atividades imobiliárias,2493,8490,5032,5212.61,275488.194,4.073558,4065.4105214972
Brasília - DF,"M Atividades profissionais, científicas e técnicas",9232,40775,28472,28054.75,1795737.876,4.933585,4923.71818566306
Brasília - DF,N Atividades administrativas e serviços complementares,11624,152722,141378,145375.53,3689449.461,1.956124,1952.21165963975
Brasília - DF,"O Administração pública, defesa e seguridade social",311,429898,429893,430976.14,47566485.061,8.506951,8489.93726034971
Brasília - DF,P Educação,3830,96338,92056,101918.87,7211967.349,5.454127,5443.21889708791
Brasília - DF,Q Saúde humana e serviços sociais,8288,113356,100993,97834.05,5868542.178,4.623451,4614.2045779012
Brasília - DF,"R Artes, cultura, esporte e recreação",1468,11895,10216,9988.34,268742.838,2.073813,2069.6658303582
Brasília - DF,S Outras atividades de serviços,6670,30833,25030,25195.52,1250122.052,3.824329,3816.6799006026
Brasília - DF,U Organismos internacionais e outras instituições extraterritoriais,126,,,,,,
