uf,atividades,unidades,pessoal_ocp_total,pessoal_ocp_assal,pessoal_assal_medio,salarios_outras_rem,salario_medio_mensal_min,salario_medio_mensal
Brasil,B Indústrias extrativas,14405,231044,213818,218040.67,17327411.175,6.125228,6112.97783432929
Brasil,C Indústrias de transformação,416419,7333281,6784397,7030413.22,266643576.95,2.92332,2917.47351669455
Brasil,D Eletricidade e gás,8592,139420,132965,136214.89,12938091.705,7.321023,7306.38055400212
Brasil,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",16540,416288,400635,401362.68,17565904.313,3.373336,3366.58956107306
Brasil,F Construção,282712,2323846,1917720,1958350.31,57052830.686,2.245499,2241.00829209584
Brasil,G Comércio; reparação de veículos automotores e motocicletas,2022816,11487839,9073743,9249049.1,236804154.12,1.973415,1969.46777621463
Brasil,"H Transporte, armazenagem e correio",268347,2667414,2362026,2459496.72,88088421.899,2.76057,2755.04837988531
Brasil,I Alojamento e alimentação,314887,2313271,1924387,1939248.11,38608184.396,1.534518,1531.4493915654
Brasil,J Informação e comunicação,169473,1148928,919576,923316.39,57232180.096,4.777667,4768.11138595731
Brasil,"K Atividades financeiras, de seguros e serviços relacionados",171964,1236551,1036591,1047888.06,84633849.3,6.225229,6212.77820457273
Brasil,L Atividades imobiliárias,133860,372947,159743,160080.41,5072345.573,2.442287,2437.40273211636
Brasil,"M Atividades profissionais, científicas e técnicas",393315,1635375,1080800,1062514.16,47975139.255,3.480227,3473.26696079767
Brasil,N Atividades administrativas e serviços complementares,535279,5198817,4618939,4580108.91,116456550.267,1.959811,1955.89151926621
Brasil,"O Administração pública, defesa e seguridade social",22058,7669570,7669320,7836906.21,449176595.942,4.417724,4408.88852256563
Brasil,P Educação,208759,3466089,3257466,3380526.19,164155108.375,3.742796,3735.31081232243
Brasil,Q Saúde humana e serviços sociais,305413,3538232,3066308,3051540.06,115332371.591,2.913119,2907.29294624282
Brasil,"R Artes, cultura, esporte e recreação",77145,365035,275364,279215.13,8923267.244,2.463265,2458.33802994624
Brasil,S Outras atividades de serviços,295587,1013573,788582,789985.29,22303110.978,2.176068,2171.71628776102
Brasil,U Organismos internacionais e outras instituições extraterritoriais,270,2774,2677,2672.53,203493.489,5.868864,5857.12613429683
  Norte,Total,212318,2885286,2654033,2691771.05,97722958.215,2.798238,2792.64116163337
  Norte,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",2602,34909,31581,30975.53,683733.48,1.701352,1697.94941610113
  Norte,B Indústrias extrativas,744,27682,26818,25910.65,1594296.483,4.742604,4733.11904564339
  Norte,C Indústrias de transformação,12440,246815,232226,237017.26,7127967.534,2.317992,2313.35555445657
  Norte,D Eletricidade e gás,723,12710,12506,12955.94,947103.785,5.634492,5623.2228080473
  Norte,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",698,18531,17850,17791.11,637999.287,2.764033,2758.50513153869
  Norte,F Construção,9231,117973,105719,109103.66,2785480.506,1.967827,1963.8913234512
  Norte,G Comércio; reparação de veículos automotores e motocicletas,95466,604979,500360,505453.66,10538001.468,1.606952,1603.73850599571
  Norte,"H Transporte, armazenagem e correio",9081,113765,104332,109506.25,3163579.359,2.226722,2222.26821194786
  Norte,I Alojamento e alimentação,10006,79453,68281,69285.63,1183706.68,1.316822,1314.18823787847
  Norte,J Informação e comunicação,3686,29571,25588,26195.48,867792.096,2.55338,2548.27314307072
  Norte,"K Atividades financeiras, de seguros e serviços relacionados",3801,38044,34853,34609.4,2181723.931,4.858831,4849.1137601123
  Norte,L Atividades imobiliárias,2299,,,,,,
  Norte,"M Atividades profissionais, científicas e técnicas",11781,55081,40176,41211.24,1610163.238,3.011482,3005.45944784444
  Norte,N Atividades administrativas e serviços complementares,12094,205231,192037,189609.13,3889060.397,1.580926,1577.76417241576
  Norte,"O Administração pública, defesa e seguridade social",2076,794783,794765,809465.04,40153603.949,3.823425,3815.77784422622
  Norte,P Educação,10305,252459,244166,250835.17,12573407.389,3.863587,3855.85954222141
  Norte,Q Saúde humana e serviços sociais,11071,189740,173690,172583.49,6619129.282,2.956159,2950.24623110285
  Norte,"R Artes, cultura, esporte e recreação",2102,11822,9500,9667.14,232480.531,1.853594,1849.8871195856
  Norte,S Outras atividades de serviços,12102,42935,34264,34307.13,808479.408,1.816397,1812.76381009743
  Norte,U Organismos internacionais e outras instituições extraterritoriais,10,,,,,,
    Rondônia,Total,36307,372332,329874,333709.29,11205168.106,2.588071,2582.89485484161
    Rondônia,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",375,1849,1362,1331.38,27368.287,1.584425,1581.25617491163
    Rondônia,B Indústrias extrativas,201,1565,1298,1475.35,38998.527,2.037414,2033.33899909018
    Rondônia,C Indústrias de transformação,2442,37147,34042,35473.67,780534.084,1.695945,1692.55347373461
    Rondônia,D Eletricidade e gás,85,2638,2561,2571.57,208784.198,6.257853,6245.33764318176
    Rondônia,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",122,2038,1891,1860.94,86718.912,3.591762,3584.57851325757
    Rondônia,F Construção,1350,10562,8680,8709.6,200041.296,1.770303,1766.76219344172
    Rondônia,G Comércio; reparação de veículos automotores e motocicletas,16385,102006,82131,82715.03,1782227.417,1.660752,1657.43053822634
    Rondônia,"H Transporte, armazenagem e correio",2008,15735,13628,14249.04,373700.132,2.021453,2017.41057643182
    Rondônia,I Alojamento e alimentação,1720,11299,9279,9255.23,156124.198,1.300197,1297.59646084513
    Rondônia,J Informação e comunicação,626,4038,3330,3348.32,84594.247,1.947332,1943.43723695189
    Rondônia,"K Atividades financeiras, de seguros e serviços relacionados",773,6740,5978,5858.42,317534.746,4.177696,4169.34082778423
    Rondônia,L Atividades imobiliárias,363,1270,718,719.04,14209.56,1.523189,1520.14224093663
    Rondônia,"M Atividades profissionais, científicas e técnicas",2036,8597,5985,5943.53,206951.983,2.683807,2678.43912753739
    Rondônia,N Atividades administrativas e serviços complementares,1814,18791,16678,17042.22,367251.285,1.660976,1657.65368867165
    Rondônia,"O Administração pública, defesa e seguridade social",219,109520,109520,109994.24,5461454.83,3.827053,3819.39917944794
    Rondônia,P Educação,1139,14726,13660,14122.7,658894.289,3.596037,3588.84463147437
    Rondônia,Q Saúde humana e serviços sociais,1841,16220,13451,13429.78,321299.407,1.844026,1840.33833763472
    Rondônia,"R Artes, cultura, esporte e recreação",343,1332,984,937.72,15784.56,1.297434,1294.83952893926
    Rondônia,S Outras atividades de serviços,2465,6259,4698,4671.51,102696.148,1.694427,1691.03859187023
    Rondônia,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Acre,Total,9695,140114,130745,130049.81,4805062.891,2.847839,2842.14350166767
    Acre,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",83,564,451,467.32,8299.129,1.368813,1366.07579059646
    Acre,B Indústrias extrativas,20,,,,,,
    Acre,C Indústrias de transformação,580,6190,5543,5577.45,102087.95,1.410798,1407.97662565675
    Acre,D Eletricidade e gás,13,538,536,597.97,30377.118,3.915555,3907.72343865977
    Acre,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",23,1074,1052,1147.68,44136.921,2.964199,2958.27039700158
    Acre,F Construção,396,,,,,,
    Acre,G Comércio; reparação de veículos automotores e motocicletas,4520,29177,24683,25272.59,497403.781,1.516999,1513.96549810258
    Acre,"H Transporte, armazenagem e correio",267,3040,2807,2830.84,81851.193,2.228619,2224.16159704703
    Acre,I Alojamento e alimentação,565,3593,3003,3119.56,49145.823,1.214281,1211.85292896335
    Acre,J Informação e comunicação,147,1009,887,949.04,28392.261,2.305906,2301.29402019206
    Acre,"K Atividades financeiras, de seguros e serviços relacionados",162,1455,1354,1330.78,93103.116,5.392424,5381.63945494083
    Acre,L Atividades imobiliárias,85,330,217,179.05,3161.76,1.361071,1358.3485489657
    Acre,"M Atividades profissionais, científicas e técnicas",453,2879,2304,2109.08,89211.891,3.260287,3253.76617001069
    Acre,N Atividades administrativas e serviços complementares,464,13817,13370,13609.22,212753.994,1.204954,1202.5444401776
    Acre,"O Administração pública, defesa e seguridade social",123,36396,36394,35541.94,1909294.566,4.140549,4132.26775941974
    Acre,P Educação,610,21859,21666,20589.66,980647.216,3.671045,3663.70310295407
    Acre,Q Saúde humana e serviços sociais,483,11104,10469,10373.53,537057.266,3.990434,3982.45316537528
    Acre,"R Artes, cultura, esporte e recreação",103,583,469,492.01,9042.733,1.416615,1413.78192750929
    Acre,S Outras atividades de serviços,597,2129,1783,1920.58,41496.094,1.665332,1662.00170301119
    Acre,U Organismos internacionais e outras instituições extraterritoriais,1,,,,,,
    Amazonas,Total,38589,641442,600619,612755.82,22800932.248,2.86808,2862.34387007661
    Amazonas,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",173,639,423,406.67,6451.045,1.222683,1220.23810649724
    Amazonas,B Indústrias extrativas,59,2015,1973,2025.89,296079.849,11.264686,11242.1567804767
    Amazonas,C Indústrias de transformação,2277,94938,92420,93932.18,3646161.953,2.991904,2985.92022866514
    Amazonas,D Eletricidade e gás,149,2851,2832,3027.3,335693.448,8.546996,8529.9021976933
    Amazonas,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",131,4294,4186,4223.56,120331.389,2.19597,2191.57788507981
    Amazonas,F Construção,1696,20994,18781,18811.46,479587.636,1.965041,1961.11075989767
    Amazonas,G Comércio; reparação de veículos automotores e motocicletas,16557,113869,96740,99250.53,2007751.219,1.559205,1556.08641547343
    Amazonas,"H Transporte, armazenagem e correio",1765,34647,32902,34187.4,1031388.912,2.325319,2320.66810039326
    Amazonas,I Alojamento e alimentação,1892,19710,17656,18808.91,325392.997,1.333431,1330.76454395611
    Amazonas,J Informação e comunicação,829,6579,5673,5947.82,241352.272,3.127661,3121.40572253622
    Amazonas,"K Atividades financeiras, de seguros e serviços relacionados",709,6035,5423,5421.92,372148.504,5.290409,5279.8285478207
    Amazonas,L Atividades imobiliárias,383,1316,646,703.8,17028.521,1.864892,1861.16258989661
    Amazonas,"M Atividades profissionais, científicas e técnicas",2369,13603,10565,10876.53,436662.754,3.094439,3088.24989361355
    Amazonas,N Atividades administrativas e serviços complementares,2689,56057,52955,52838.49,1061567.298,1.548543,1545.44580897518
    Amazonas,"O Administração pública, defesa e seguridade social",316,135531,135530,139433.3,6974215.521,3.855271,3847.56092698086
    Amazonas,P Educação,2037,68614,67144,68029.31,3346367.177,3.791435,3783.85228027788
    Amazonas,Q Saúde humana e serviços sociais,2166,48340,45196,45494.92,1850079.439,3.134394,3128.12514012553
    Amazonas,"R Artes, cultura, esporte e recreação",347,2232,1841,1852.36,53242.383,2.215431,2210.99998006701
    Amazonas,S Outras atividades de serviços,2041,9167,7724,7473.37,199207.346,2.054542,2050.43266959886
    Amazonas,U Organismos internacionais e outras instituições extraterritoriais,4,11,9,10.1,222.585,1.698637,1695.23990860625
    Roraima,Total,7159,108648,101180,99406.15,4191126.893,3.249703,3243.20352799717
    Roraima,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",88,748,582,475.53,10993.853,1.781961,1778.39673627321
    Roraima,B Indústrias extrativas,12,,,,,,
    Roraima,C Indústrias de transformação,353,3151,2746,2567.46,43794.887,1.314758,1312.12850893041
    Roraima,D Eletricidade e gás,24,955,949,1084.1,87555.094,6.224983,6212.53318952978
    Roraima,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",16,644,628,586.83,32172.496,4.225699,4217.24755826284
    Roraima,F Construção,348,,,,,,
    Roraima,G Comércio; reparação de veículos automotores e motocicletas,3358,22836,19383,19021.22,363284.378,1.47209,1469.14615118516
    Roraima,"H Transporte, armazenagem e correio",221,1776,1563,1604.67,39029.827,1.874723,1870.97308768494
    Roraima,I Alojamento e alimentação,516,3561,3030,2927.56,50358.116,1.325836,1323.18423218285
    Roraima,J Informação e comunicação,131,970,863,875,25043.025,2.205997,2201.58461538462
    Roraima,"K Atividades financeiras, de seguros e serviços relacionados",98,854,804,791.59,63710.068,6.203458,6191.05150587863
    Roraima,L Atividades imobiliárias,89,,,,,,
    Roraima,"M Atividades profissionais, científicas e técnicas",398,1552,1071,1059.72,54276.839,3.947749,3939.85341556115
    Roraima,N Atividades administrativas e serviços complementares,337,6736,6363,6330.89,112757.478,1.372798,1370.05257615377
    Roraima,"O Administração pública, defesa e seguridade social",81,49429,49428,47749.2,2783931.578,4.49385,4484.86221597591
    Roraima,P Educação,267,5070,4887,5071.5,319921.948,4.86221,4852.48557929303
    Roraima,Q Saúde humana e serviços sociais,341,4471,3961,4030.46,95400.176,1.824403,1820.75372958002
    Roraima,"R Artes, cultura, esporte e recreação",90,478,390,381.34,8224.469,1.662347,1659.02203162129
    Roraima,S Outras atividades de serviços,389,1512,1235,1278.47,29745.998,1.793346,1789.75939389089
    Roraima,U Organismos internacionais e outras instituições extraterritoriais,2,,,,,,
    Pará,Total,81626,1188643,1097780,1112657.61,38382965.959,2.658907,2653.58886369366
    Pará,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",1064,23289,21872,21601,461269.418,1.645913,1642.62131026697
    Pará,B Indústrias extrativas,274,22641,22332,21176.79,1223823.031,4.454353,4445.4439579297
    Pará,C Indústrias de transformação,4901,84650,78794,81272.23,2076450.627,1.969271,1965.33270106766
    Pará,D Eletricidade e gás,266,3040,2984,3035.03,142939.14,3.630064,3622.80388053445
    Pará,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",280,7647,7374,7134.45,254813.297,2.752883,2747.37686102697
    Pará,F Construção,3662,63700,59070,60670.87,1627424.703,2.067506,2063.37103152443
    Pará,G Comércio; reparação de veículos automotores e motocicletas,37773,244773,203196,204290.86,4305479.783,1.624421,1621.172638553
    Pará,"H Transporte, armazenagem e correio",3190,44988,41308,44048.62,1310783.961,2.293638,2289.05095009874
    Pará,I Alojamento e alimentação,3455,28943,25026,25074.04,444944.438,1.367753,1365.01717436716
    Pará,J Informação e comunicação,1317,12923,11446,11665.58,391742.68,2.588336,2583.15937207514
    Pará,"K Atividades financeiras, de seguros e serviços relacionados",1348,18039,16937,16942.97,1063601.91,4.838555,4828.87779052088
    Pará,L Atividades imobiliárias,770,3900,2804,2741.66,69667.228,1.958579,1954.66160591085
    Pará,"M Atividades profissionais, científicas e técnicas",4063,20162,14866,15514.33,641868.87,3.188889,3182.51116622751
    Pará,N Atividades administrativas e serviços complementares,4789,86201,81071,78117.85,1716742.208,1.693873,1690.48550264859
    Pará,"O Administração pública, defesa e seguridade social",612,321226,321212,331549.82,14352543.513,3.336616,3329.94241617235
    Pará,P Educação,4350,104162,100208,101096.12,5378145.272,4.10038,4092.17962530647
    Pará,Q Saúde humana e serviços sociais,4130,74570,68322,67518.14,2459065.654,2.807216,2801.6011172929
    Pará,"R Artes, cultura, esporte e recreação",818,6009,5036,5203.78,132368.731,1.960616,1956.69495576736
    Pará,S Outras atividades de serviços,4561,17764,13908,13988.95,328402.821,1.809455,1805.83642528842
    Pará,U Organismos internacionais e outras instituições extraterritoriais,3,16,14,14.52,888.674,4.717392,4707.95719432083
    Amapá,Total,8333,139210,130757,131026.07,6217615.559,3.657567,3650.2515867497
    Amapá,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",41,681,622,638.53,15244.789,1.840205,1836.52463771957
    Amapá,B Indústrias extrativas,40,,,,,,
    Amapá,C Indústrias de transformação,391,3451,3028,3061.58,77996.574,1.963614,1959.68632586392
    Amapá,D Eletricidade e gás,27,798,788,805.19,63904.66,6.117307,6105.07219031915
    Amapá,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",22,904,879,655.43,28293.215,3.327224,3320.56993705835
    Amapá,F Construção,408,5561,5023,4966.76,120686.502,1.872887,1869.14146786297
    Amapá,G Comércio; reparação de veículos automotores e motocicletas,3878,28670,24817,24776.59,485447.981,1.510175,1507.15463203836
    Amapá,"H Transporte, armazenagem e correio",258,3785,3533,3708.64,91003.97,1.891349,1887.56670494181
    Amapá,I Alojamento e alimentação,465,3296,2810,2835.31,46211.363,1.256245,1253.73247749602
    Amapá,J Informação e comunicação,130,1318,1186,1282.94,35083.854,2.107789,2103.57304316648
    Amapá,"K Atividades financeiras, de seguros e serviços relacionados",133,1277,1185,1171.46,70234.189,4.62112,4611.8774205495
    Amapá,L Atividades imobiliárias,76,,,,,,
    Amapá,"M Atividades profissionais, científicas e técnicas",359,1764,1380,1442.8,60464.505,3.230134,3223.67325286302
    Amapá,N Atividades administrativas e serviços complementares,416,9487,9030,8841.93,174487.857,1.521053,1518.01053007136
    Amapá,"O Administração pública, defesa e seguridade social",90,58479,58479,58499.4,4376850.585,5.76682,5755.2866222691
    Amapá,P Educação,591,8142,7560,8093.08,305363.512,2.908234,2902.41798216216
    Amapá,Q Saúde humana e serviços sociais,469,8862,8202,8101.57,223235.1,2.123828,2119.58062069831
    Amapá,"R Artes, cultura, esporte e recreação",90,402,321,324.41,4931.586,1.171706,1169.36213196501
    Amapá,S Outras atividades de serviços,449,1842,1558,1479.66,30591.645,1.593555,1590.36769361776
    Amapá,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Tocantins,Total,30609,294897,263078,272166.3,10120086.559,2.865999,2860.26667095138
    Tocantins,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",778,7139,6269,6055.1,154106.959,1.961675,1957.75155844469
    Tocantins,B Indústrias extrativas,138,1033,875,895.17,27417.571,2.360748,2356.02614372345
    Tocantins,C Indústrias de transformação,1496,17288,15653,15132.69,400941.459,2.042166,2038.08118003525
    Tocantins,D Eletricidade e gás,159,1890,1856,1834.78,77850.127,3.270404,3263.86341015942
    Tocantins,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",104,1930,1840,2182.22,71533.057,2.526588,2521.53442189781
    Tocantins,F Construção,1371,9323,7383,8705.92,205445.918,1.818901,1815.26273545428
    Tocantins,G Comércio; reparação de veículos automotores e motocicletas,12995,63648,49410,50126.84,1096406.909,1.685883,1682.51166440973
    Tocantins,"H Transporte, armazenagem e correio",1372,9794,8591,8877.04,235821.364,2.047581,2043.48577037807
    Tocantins,I Alojamento e alimentação,1393,9051,7477,7265.02,111529.745,1.18326,1180.89298499469
    Tocantins,J Informação e comunicação,506,2734,2203,2126.78,61583.757,2.231874,2227.41048764944
    Tocantins,"K Atividades financeiras, de seguros e serviços relacionados",578,3644,3172,3092.26,201391.398,5.019853,5009.8135344376
    Tocantins,L Atividades imobiliárias,533,1448,625,643.56,14232.626,1.704598,1701.18929799146
    Tocantins,"M Atividades profissionais, científicas e técnicas",2103,6524,4005,4265.25,120726.396,2.181644,2177.28054537339
    Tocantins,N Atividades administrativas e serviços complementares,1585,14142,12570,12828.53,243500.277,1.463015,1460.0886101885
    Tocantins,"O Administração pública, defesa e seguridade social",635,84202,84202,86697.14,4295313.356,3.818706,3811.06827390509
    Tocantins,P Educação,1311,29886,29041,33832.8,1584067.975,3.608793,3601.57547386878
    Tocantins,Q Saúde humana e serviços sociais,1641,26173,24089,23635.09,1132992.24,3.694841,3687.45154897947
    Tocantins,"R Artes, cultura, esporte e recreação",311,786,459,475.52,8886.069,1.440347,1437.46586732581
    Tocantins,S Outras atividades de serviços,1600,4262,3358,3494.59,76339.356,1.683753,1680.38543973575
    Tocantins,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
  Nordeste,Total,863313,9600494,8599924,8698337.38,271347114.352,2.404446,2399.63731438454
  Nordeste,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",8189,138485,127369,124524.86,2423304.444,1.499954,1496.95437645018
  Nordeste,B Indústrias extrativas,2526,37257,34467,35776.49,2356249.824,5.076328,5066.17576127615
  Nordeste,C Indústrias de transformação,55061,961762,895393,898048.92,23232726.158,1.994005,1990.01718234305
  Nordeste,D Eletricidade e gás,1993,,,,,,
  Nordeste,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",3047,83179,80648,77834.19,3084449.539,3.054452,3048.34352556179
  Nordeste,F Construção,39903,428668,368749,380712.16,9106192.114,1.843598,1839.9105415008
  Nordeste,G Comércio; reparação de veículos automotores e motocicletas,366040,1961718,1561854,1595617.34,30969297.246,1.49599,1492.99808581153
  Nordeste,"H Transporte, armazenagem e correio",28397,334110,305309,317621.47,9308423.967,2.258876,2254.35834940929
  Nordeste,I Alojamento e alimentação,45619,376781,323252,326680.78,5514387.185,1.301067,1298.46521615194
  Nordeste,J Informação e comunicação,16007,129264,109283,106432.45,3656364.35,2.6479,2642.60379380392
  Nordeste,"K Atividades financeiras, de seguros e serviços relacionados",15920,125714,109089,110355.21,8134810.426,5.681731,5670.36797042791
  Nordeste,L Atividades imobiliárias,13900,49396,26220,26324.26,534186.568,1.564094,1560.96598580695
  Nordeste,"M Atividades profissionais, científicas e técnicas",44943,210547,148644,146717.76,4437577.785,2.331253,2326.59043668396
  Nordeste,N Atividades administrativas e serviços complementares,62831,894290,817322,809152.2,15172247.05,1.445259,1442.36884843553
  Nordeste,"O Administração pública, defesa e seguridade social",6254,2123923,2123851,2168711,93641144.395,3.32806,3321.40379859812
  Nordeste,P Educação,41301,725544,688660,697662.76,32353830.629,3.574426,3567.27683477153
  Nordeste,Q Saúde humana e serviços sociais,48996,754478,670471,665651.43,21371410.165,2.474642,2469.69292633672
  Nordeste,"R Artes, cultura, esporte e recreação",10514,49332,36924,36389.82,877147.507,1.857885,1854.16924716435
  Nordeste,S Outras atividades de serviços,51860,189483,146932,148058.48,3108481.493,1.618233,1614.9967296706
  Nordeste,U Organismos internacionais e outras instituições extraterritoriais,12,,,,,,
    Maranhão,Total,70435,825034,750104,758056.6,23743652.452,2.414193,2409.36468859977
    Maranhão,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",864,12643,11641,12700.8,280215.842,1.700543,1697.14228782681
    Maranhão,B Indústrias extrativas,141,1721,1569,1602.88,99130.22,4.766846,4757.31279850116
    Maranhão,C Indústrias de transformação,3069,37256,33622,34640.09,914748.513,2.035395,2031.32469432872
    Maranhão,D Eletricidade e gás,187,2155,2133,2189.51,132959.678,4.680574,4671.2129830243
    Maranhão,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",218,6595,6390,6475.67,281628.995,3.352114,3345.40964041618
    Maranhão,F Construção,3060,37743,33642,32678.99,709631.885,1.67375,1670.40254539455
    Maranhão,G Comércio; reparação de veículos automotores e motocicletas,36574,182917,145084,148017.76,2868083.158,1.493496,1490.50885099609
    Maranhão,"H Transporte, armazenagem e correio",2191,31024,28935,29597.91,949130.306,2.471672,2466.72902034169
    Maranhão,I Alojamento e alimentação,2954,21957,18483,18840.69,306335.157,1.253217,1250.71018344625
    Maranhão,J Informação e comunicação,1078,9666,8500,8489.86,191233.332,1.736158,1732.68538087699
    Maranhão,"K Atividades financeiras, de seguros e serviços relacionados",1060,8901,8061,8032.88,552100.466,5.297524,5286.9290485336
    Maranhão,L Atividades imobiliárias,756,3343,2260,2365.95,41341.587,1.346814,1344.12057605743
    Maranhão,"M Atividades profissionais, científicas e técnicas",2944,11926,8273,8034.58,204282.611,1.959721,1955.80192119563
    Maranhão,N Atividades administrativas e serviços complementares,3219,49699,45918,47412.84,887596.866,1.442932,1440.04624063861
    Maranhão,"O Administração pública, defesa e seguridade social",590,260314,260301,263173.54,10366716.979,3.036163,3030.09097197
    Maranhão,P Educação,3383,67014,64504,63798.06,3120390.349,3.76988,3762.34052957337
    Maranhão,Q Saúde humana e serviços sociais,3635,62210,56491,55938.32,1571839.132,2.165832,2161.50042513859
    Maranhão,"R Artes, cultura, esporte e recreação",685,2576,1821,1866.06,30504.215,1.25997,1257.45049833504
    Maranhão,S Outras atividades de serviços,3827,15374,12476,12200.21,235783.161,1.489607,1486.62738024749
    Maranhão,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Piauí,Total,52074,515237,456553,461970.94,14106880.939,2.353653,2348.94577484762
    Piauí,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",517,5006,4372,4718.12,107847.891,1.761849,1758.32569230639
    Piauí,B Indústrias extrativas,124,777,639,679.58,13131.517,1.489363,1486.38378455471
    Piauí,C Indústrias de transformação,3002,30450,26818,27634.29,528506.396,1.474104,1471.15551562375
    Piauí,D Eletricidade e gás,107,1546,1488,2013.22,143341.937,5.487925,5476.94879156468
    Piauí,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",260,3305,3140,3382.94,195565.801,4.45579,4446.8785003122
    Piauí,F Construção,2095,22830,19463,19278.61,374232.497,1.496208,1493.21528646755
    Piauí,G Comércio; reparação de veículos automotores e motocicletas,25982,119367,91923,93510.01,1725246.757,1.422064,1419.22013482835
    Piauí,"H Transporte, armazenagem e correio",1308,11720,10533,11199.53,287074.417,1.975699,1971.7476949067
    Piauí,I Alojamento e alimentação,2499,17335,14352,14322.83,210736.746,1.134064,1131.79580593199
