uf,atividades,unidades,pessoal_ocp_total,pessoal_ocp_assal,pessoal_assal_medio,salarios_outras_rem,salario_medio_mensal_min,salario_medio_mensal
    Piauí,J Informação e comunicação,821,5284,4275,4139.65,112307.392,2.091081,2086.89868801617
    Piauí,"K Atividades financeiras, de seguros e serviços relacionados",543,5641,5194,5212.62,375923.21,5.558648,5547.53080025016
    Piauí,L Atividades imobiliárias,411,1847,1193,1357.55,20898.074,1.186524,1184.15097333148
    Piauí,"M Atividades profissionais, científicas e técnicas",2073,9023,6044,5966.37,203783.849,2.632605,2627.33968766732
    Piauí,N Atividades administrativas e serviços complementares,2296,42701,39773,41189.88,691071.779,1.293179,1290.59292271268
    Piauí,"O Administração pública, defesa e seguridade social",763,113921,113916,113873.75,5030037.9,3.40466,3397.85062235759
    Piauí,P Educação,2350,64440,62199,62372.41,2419797.228,2.990285,2984.30425099322
    Piauí,Q Saúde humana e serviços sociais,3227,47628,42076,41935.19,1499917.968,2.756862,2751.34809764232
    Piauí,"R Artes, cultura, esporte e recreação",561,2006,1354,1364.86,24424.166,1.379297,1376.53825300763
    Piauí,S Outras atividades de serviços,3135,10410,7801,7819.53,143035.414,1.409902,1407.08254253723
    Piauí,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Ceará,Total,145497,1656261,1484385,1504960,44521548.298,2.280192,2275.63156792309
    Ceará,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",1472,18385,16392,15984.2,285116.221,1.374856,1372.10601719198
    Ceará,B Indústrias extrativas,346,3151,2760,2774.78,93100.288,2.586119,2580.94717973483
    Ceará,C Indústrias de transformação,12147,235752,221310,227726.5,5039838.445,1.705804,1702.39247687298
    Ceará,D Eletricidade e gás,424,,,,,,
    Ceará,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",724,10254,9841,9714.84,362359.84,2.874951,2869.20153560469
    Ceará,F Construção,7167,69042,57629,61094.86,1427175.344,1.800523,1796.92233960812
    Ceará,G Comércio; reparação de veículos automotores e motocicletas,58131,314619,252168,259455.5,4815697.501,1.430614,1427.75261772324
    Ceará,"H Transporte, armazenagem e correio",4115,51469,47144,49432.47,1414649.889,2.205783,2201.37133003407
    Ceará,I Alojamento e alimentação,7743,62387,53228,53802.03,848022.009,1.214883,1212.4535492577
    Ceará,J Informação e comunicação,2846,30477,26808,25247.35,828784.47,2.530183,2525.12249952813
    Ceará,"K Atividades financeiras, de seguros e serviços relacionados",3166,27124,23216,23424.16,1964275.066,6.46345,6450.52296432401
    Ceará,L Atividades imobiliárias,2777,10613,5894,5862.62,120131.371,1.579395,1576.23634011887
    Ceará,"M Atividades profissionais, científicas e técnicas",7216,30641,20377,19997.35,616565.858,2.376474,2371.72139923925
    Ceará,N Atividades administrativas e serviços complementares,10829,179654,167011,162732.21,3292982.382,1.559703,1556.58389372899
    Ceará,"O Administração pública, defesa e seguridade social",622,320110,320104,327399.56,13350806.501,3.143081,3136.79442776752
    Ceará,P Educação,7226,131861,124922,125453.29,5594764.397,3.437367,3430.49187531808
    Ceará,Q Saúde humana e serviços sociais,6884,106418,93697,92483.14,3291626.275,2.743305,2737.81817046703
    Ceará,"R Artes, cultura, esporte e recreação",1831,10275,8054,7860.61,208055.739,2.040091,2036.01089678595
    Ceará,S Outras atividades de serviços,9830,41630,31625,32234.69,729111.26,1.743397,1739.91068437331
    Ceará,U Organismos internacionais e outras instituições extraterritoriais,1,,,,,,
    Rio Grande do Norte,Total,61757,669564,596480,603789.04,19187265.567,2.449368,2444.46885811946
    Rio Grande do Norte,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",840,17603,16411,14071.55,238180.295,1.304638,1302.02864317336
    Rio Grande do Norte,B Indústrias extrativas,343,8353,8001,8208.41,549382.242,5.158717,5148.39931990951
    Rio Grande do Norte,C Indústrias de transformação,4092,57357,52467,54249.6,1120015.305,1.591305,1588.12274120986
    Rio Grande do Norte,D Eletricidade e gás,281,1448,1172,1185.07,103601.68,6.738278,6724.80106660366
    Rio Grande do Norte,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",361,6512,6260,6022.61,273436.331,3.499432,3492.43333423166
    Rio Grande do Norte,F Construção,4042,30858,24349,24525.34,560752.732,1.762311,1758.78603674655
    Rio Grande do Norte,G Comércio; reparação de veículos automotores e motocicletas,24368,135270,108759,112753.25,2089425.033,1.428314,1425.45782528186
    Rio Grande do Norte,"H Transporte, armazenagem e correio",1727,16591,14776,15616.95,461490.624,2.27768,2273.12495520769
    Rio Grande do Norte,I Alojamento e alimentação,3588,28920,24515,24723.69,425691.053,1.327111,1324.45705375632
    Rio Grande do Norte,J Informação e comunicação,1093,7896,6488,6311.53,187191.508,2.286007,2281.43520972423
    Rio Grande do Norte,"K Atividades financeiras, de seguros e serviços relacionados",1028,7691,6578,6638.88,469801.628,5.454385,5443.47642512453
    Rio Grande do Norte,L Atividades imobiliárias,1268,3949,1811,1896.98,41611.176,1.690726,1687.34498640349
    Rio Grande do Norte,"M Atividades profissionais, científicas e técnicas",3305,13486,8797,8525.78,223160.504,2.01748,2013.44541090488
    Rio Grande do Norte,N Atividades administrativas e serviços complementares,4712,70448,65071,65349.07,1139214.344,1.343669,1340.98117410676
    Rio Grande do Norte,"O Administração pública, defesa e seguridade social",568,181126,181119,183336.23,8478854.988,3.564635,3557.50532484244
    Rio Grande do Norte,P Educação,3018,36818,34532,35334.08,1909479.715,4.16531,4156.97974872984
    Rio Grande do Norte,Q Saúde humana e serviços sociais,3162,29585,24065,23747.34,682996.624,2.216816,2212.38260142626
    Rio Grande do Norte,"R Artes, cultura, esporte e recreação",877,3633,2556,2529.83,52022.385,1.584985,1581.8145579256
    Rio Grande do Norte,S Outras atividades de serviços,3084,12020,8753,8762.85,180957.4,1.591685,1588.50145785903
    Rio Grande do Norte,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Paraíba,Total,63316,712159,639215,641483,18228683.92,2.190263,2185.8824869632
    Paraíba,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",338,6968,6527,5015.9,77390.789,1.189232,1186.85332948915
    Paraíba,B Indústrias extrativas,181,1378,1167,1191.89,38462.54,2.487298,2482.32380763067
    Paraíba,C Indústrias de transformação,3872,71287,66446,67169.94,1413143.605,1.621577,1618.33335314531
    Paraíba,D Eletricidade e gás,57,2698,2680,2690.85,114801.61,3.2884,3281.82287266963
    Paraíba,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",229,5363,5174,5338.23,284993.428,4.114942,4106.71165997257
    Paraíba,F Construção,4495,31888,24564,25656.58,497096.738,1.493373,1490.38611597433
    Paraíba,G Comércio; reparação de veículos automotores e motocicletas,25655,131154,103398,105024.22,1995406.925,1.464428,1461.49945588375
    Paraíba,"H Transporte, armazenagem e correio",1405,13368,12143,13021.37,360002.708,2.130959,2126.69757483276
    Paraíba,I Alojamento e alimentação,2796,22222,18925,18905.5,294093.777,1.199013,1196.61464815896
    Paraíba,J Informação e comunicação,1254,10158,8582,7974.68,254712.272,2.461856,2456.93265338643
    Paraíba,"K Atividades financeiras, de seguros e serviços relacionados",1110,8700,7596,7678.71,539932.062,5.419721,5408.88190053558
    Paraíba,L Atividades imobiliárias,887,2859,1471,1440.87,33260.031,1.779197,1775.63827623375
    Paraíba,"M Atividades profissionais, científicas e técnicas",2937,12883,8953,8148.39,247899.807,2.344933,2340.2434006076
    Paraíba,N Atividades administrativas e serviços complementares,5489,54810,46311,45142.79,768062.996,1.311398,1308.77530881625
    Paraíba,"O Administração pública, defesa e seguridade social",734,216247,216247,217437.46,7481476.573,2.652034,2646.72976736887
    Paraíba,P Educação,3467,45204,42702,42757.95,2234535.765,4.028066,4020.00953129094
    Paraíba,Q Saúde humana e serviços sociais,3142,55163,50784,50523.32,1312070.047,2.001664,1997.66098415239
    Paraíba,"R Artes, cultura, esporte e recreação",899,3598,2571,2310.06,39285.045,1.310781,1308.15932852893
    Paraíba,S Outras atividades de serviços,4369,16211,12974,14054.29,242057.202,1.327502,1324.84705874368
    Paraíba,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Pernambuco,Total,142227,1756966,1593857,1595325.34,50618959.541,2.445626,2440.7348275045
    Pernambuco,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",981,26131,24821,23237.56,384266.205,1.274582,1272.03281438128
    Pernambuco,B Indústrias extrativas,220,1837,1548,1598.07,40371.936,1.947197,1943.30257026384
    Pernambuco,C Indústrias de transformação,11117,202332,189439,183893.62,5067321.866,2.123919,2119.6710886017
    Pernambuco,D Eletricidade e gás,304,5447,5261,5313.01,545146.756,7.908587,7892.76998276944
    Pernambuco,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",385,15313,14951,16072.98,488877.868,2.344391,2339.70239782255
    Pernambuco,F Construção,5836,72228,64060,66764.37,1659009.698,1.915271,1911.44064738999
    Pernambuco,G Comércio; reparação de veículos automotores e motocicletas,56493,348637,288699,293895.13,6043890.208,1.585077,1581.90655076393
    Pernambuco,"H Transporte, armazenagem e correio",4843,68907,64178,67968.5,2172235.631,2.463346,2458.4189519919
    Pernambuco,I Alojamento e alimentação,7666,72856,64214,65626.41,1143869.336,1.343457,1340.77041427494
    Pernambuco,J Informação e comunicação,3140,25859,21943,21608.98,987545.247,3.522482,3515.43751718036
    Pernambuco,"K Atividades financeiras, de seguros e serviços relacionados",3161,23485,20221,20769.65,1449670.178,5.3798,5369.04043233201
    Pernambuco,L Atividades imobiliárias,2523,9034,4811,4498.37,104503.371,1.790611,1787.02971212992
    Pernambuco,"M Atividades profissionais, científicas e técnicas",7988,52260,41263,40991.91,1256085.843,2.361823,2357.09894764789
    Pernambuco,N Atividades administrativas e serviços complementares,12918,193521,176130,165528.22,3194184.568,1.487353,1484.37834485727
    Pernambuco,"O Administração pública, defesa e seguridade social",1016,297200,297188,301779.55,14986726.587,3.827746,3820.09026813422
    Pernambuco,P Educação,6870,130500,123739,124595.82,5458838.161,3.376936,3370.18230442426
    Pernambuco,Q Saúde humana e serviços sociais,7208,169715,158172,157886.4,4915274.276,2.399546,2394.74724378268
    Pernambuco,"R Artes, cultura, esporte e recreação",1669,9771,7796,7826.68,177439.142,1.747423,1743.92779176238
    Pernambuco,S Outras atividades de serviços,7883,31913,25404,25448.26,542483.344,1.643064,1639.77765080992
    Pernambuco,U Organismos internacionais e outras instituições extraterritoriais,6,20,19,21.85,1219.32,4.301227,4292.62453793346
    Alagoas,Total,42188,534194,487368,481116.68,14151606.286,2.267156,2262.62182164018
    Alagoas,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",289,4540,4058,3186.16,53555.354,1.295572,1292.98045778762
    Alagoas,B Indústrias extrativas,60,1160,1093,1299.72,70932.187,4.206488,4198.07502917788
    Alagoas,C Indústrias de transformação,2009,66091,63725,55050.08,1280067.888,1.792261,1788.67606759853
    Alagoas,D Eletricidade e gás,90,1945,1909,1612.96,147987.116,7.071742,7057.59864329699
    Alagoas,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",175,4785,4605,4462.96,153768.608,2.65565,2650.33844388891
    Alagoas,F Construção,1734,22836,20148,20913.49,407012.124,1.500054,1497.05405090575
    Alagoas,G Comércio; reparação de veículos automotores e motocicletas,18123,103145,83895,85138.08,1535940.303,1.390518,1387.73688667777
    Alagoas,"H Transporte, armazenagem e correio",2292,15902,13635,13788.37,405463.325,2.266547,2262.01404070688
    Alagoas,I Alojamento e alimentação,2807,25969,22702,22383.36,380787.912,1.311245,1308.62291658419
    Alagoas,J Informação e comunicação,830,5465,4515,4672.03,131890.599,2.175877,2171.525159793
    Alagoas,"K Atividades financeiras, de seguros e serviços relacionados",897,6248,5261,5274.57,375573.185,5.488247,5477.27018505774
    Alagoas,L Atividades imobiliárias,578,3038,2094,2055.08,32951.94,1.235886,1233.4140838238
    Alagoas,"M Atividades profissionais, científicas e técnicas",2225,8304,5292,5338.88,124750.529,1.801019,1797.41716211294
    Alagoas,N Atividades administrativas e serviços complementares,2676,38417,35680,36302.14,598654.406,1.271072,1268.52959420786
    Alagoas,"O Administração pública, defesa e seguridade social",348,136430,136429,137198.71,5773499.75,3.24351,3237.02289463666
    Alagoas,P Educação,2219,45942,44063,44272.23,1691435.984,2.944763,2938.87297539998
    Alagoas,Q Saúde humana e serviços sociais,2036,32634,29106,28813.33,801995.232,2.145381,2141.09028436064
    Alagoas,"R Artes, cultura, esporte e recreação",485,2071,1551,1586.57,32941.57,1.600336,1597.13528118956
    Alagoas,S Outras atividades de serviços,2315,9272,7607,7767.96,152398.274,1.512165,1509.14064359834
    Alagoas,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Sergipe,Total,34381,428069,386334,385322.09,13089941.145,2.618424,2613.18667096243
    Sergipe,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",229,3994,3653,3111.09,76434.876,1.893673,1889.88613191963
    Sergipe,B Indústrias extrativas,112,3120,3002,3340.19,344383.067,7.946881,7930.98750485636
    Sergipe,C Indústrias de transformação,2088,41555,38753,37660.16,849393.311,1.738412,1734.93545964754
    Sergipe,D Eletricidade e gás,21,1886,1870,1920.72,93699.422,3.760096,3752.57603719118
    Sergipe,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",134,8441,8301,4886.53,207045.446,3.265812,3259.28066935653
    Sergipe,F Construção,1586,18721,16638,18153.88,424915.883,1.804096,1800.48767281959
    Sergipe,G Comércio; reparação de veículos automotores e motocicletas,13510,80269,63648,65088.86,1285995.731,1.522856,1519.81074086198
    Sergipe,"H Transporte, armazenagem e correio",1354,14777,13319,12906.27,343385.523,2.050725,2046.62315293264
    Sergipe,I Alojamento e alimentação,1883,16023,13706,13846.72,222429.013,1.238142,1235.66621387037
    Sergipe,J Informação e comunicação,671,5000,4178,4098.26,118403.513,2.226851,2222.39744146578
    Sergipe,"K Atividades financeiras, de seguros e serviços relacionados",711,6207,5579,5517.6,389876.514,5.446318,5435.42501756617
    Sergipe,L Atividades imobiliárias,553,2162,1302,1429.58,28448.997,1.533856,1530.78833266791
    Sergipe,"M Atividades profissionais, científicas e técnicas",2149,8974,6076,5854.71,215599.02,2.83836,2832.68342923902
    Sergipe,N Atividades administrativas e serviços complementares,2639,41151,38287,37322.74,657767.516,1.358392,1355.67488428688
    Sergipe,"O Administração pública, defesa e seguridade social",347,82182,82181,83583.84,4572326.628,4.216393,4207.95973148729
    Sergipe,P Educação,1527,39802,38029,38698.44,1766133.88,3.51768,3510.64415794777
    Sergipe,Q Saúde humana e serviços sociais,2207,44506,40711,40823.86,1348377.901,2.545796,2540.70479861532
    Sergipe,"R Artes, cultura, esporte e recreação",526,2398,1760,1694.23,31765.102,1.44512,1442.23003052442
    Sergipe,S Outras atividades de serviços,2134,6901,5341,5384.41,113559.802,1.625596,1622.34476657895
    Sergipe,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Bahia,Total,251438,2503010,2205628,2266313.69,73698576.204,2.506485,2501.47244464712
    Bahia,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",2659,43215,39494,42499.48,920296.971,1.669054,1665.71625564143
    Bahia,B Indústrias extrativas,999,15760,14688,15080.97,1107355.827,5.659578,5648.25853121772
    Bahia,C Indústrias de transformação,13665,219682,202813,210024.64,7019690.829,2.576166,2571.01365637567
    Bahia,D Eletricidade e gás,522,7001,6733,6821.79,542689.17,6.131672,6119.40865509357
    Bahia,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",561,22611,21986,21477.43,836773.222,3.002974,2996.96802285361
    Bahia,F Construção,9888,122522,108256,111646.04,3046365.213,2.103123,2098.91712787471
    Bahia,G Comércio; reparação de veículos automotores e motocicletas,107204,546340,424280,432734.53,8609611.63,1.533515,1530.44828128762
    Bahia,"H Transporte, armazenagem e correio",9162,110352,100646,104090.1,2914991.544,2.15851,2154.19255788236
    Bahia,I Alojamento e alimentação,13683,109112,93127,94229.55,1682422.182,1.376176,1373.42363327721
    Bahia,J Informação e comunicação,4274,29459,23994,23890.11,844296.017,2.723972,2718.52442125794
    Bahia,"K Atividades financeiras, de seguros e serviços relacionados",4244,31717,27383,27806.14,2017658.117,5.592848,5581.66183938013
    Bahia,L Atividades imobiliárias,4147,12551,5384,5417.26,111040.021,1.579887,1576.72699425966
    Bahia,"M Atividades profissionais, científicas e técnicas",14106,63050,43569,43859.79,1345449.764,2.364433,2359.70431441436
    Bahia,N Atividades administrativas e serviços complementares,18053,223889,203141,208172.31,3942712.193,1.459816,1456.89670882594
    Bahia,"O Administração pública, defesa e seguridade social",1266,516393,516366,540928.36,23600698.489,3.362879,3356.1530131415
    Bahia,P Educação,11241,163963,153970,160380.48,8158455.15,3.920871,3913.02902371238
    Bahia,Q Saúde humana e serviços sociais,17495,206619,175369,173500.53,5947312.71,2.642081,2636.79651628109
    Bahia,"R Artes, cultura, esporte e recreação",2981,13004,9461,9350.92,280710.143,2.313822,2309.19395343741
    Bahia,S Outras atividades de serviços,15283,45752,34951,34386.28,769095.636,1.723936,1720.48860095453
    Bahia,U Organismos internacionais e outras instituições extraterritoriais,5,18,17,16.98,951.376,4.318576,4309.93929509831
  Sudeste,Total,2951921,26390433,22762319,23196112.7,955067381.481,3.173547,3167.19972016624
  Sudeste,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",99105,297008,210701,227923,5906990.917,1.99758,1993.58518750766
  Sudeste,B Indústrias extrativas,7425,132638,123786,126638.52,12240609.025,7.450121,7435.22041804804
  Sudeste,C Indústrias de transformação,189984,3580908,3324241,3475564.27,157109255.224,3.484196,3477.2274042635
  Sudeste,D Eletricidade e gás,3196,56661,54281,55070.42,5312193.64,7.435011,7420.14097586327
  Sudeste,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",7449,218696,211715,213438.36,9416181.645,3.400388,3393.58709933866
  Sudeste,F Construção,138768,1161465,966308,977579.43,31461075.566,2.480548,2475.58680305513
  Sudeste,G Comércio; reparação de veículos automotores e motocicletas,934831,5685805,4532641,4629594.61,131095673.492,2.182587,2178.22151307276
  Sudeste,"H Transporte, armazenagem e correio",129548,1474101,1327333,1383742.72,54412466.353,3.030883,3024.82121448571
  Sudeste,I Alojamento e alimentação,167204,1262350,1051111,1062712.03,22164438.784,1.60756,1604.34509199869
  Sudeste,J Informação e comunicação,109181,700112,550195,554526.69,41202609.38,5.727016,5715.56166353189
  Sudeste,"K Atividades financeiras, de seguros e serviços relacionados",103224,745322,626543,636221.94,54068681.083,6.550331,6537.23025345043
  Sudeste,L Atividades imobiliárias,75262,205922,87038,87270.77,3160026.292,2.790924,2785.34205139317
  Sudeste,"M Atividades profissionais, científicas e técnicas",220910,952374,636852,621960.4,32232471.503,3.99445,3986.46101077521
  Sudeste,N Atividades administrativas e serviços complementares,311096,2955966,2617969,2596882.18,73127377.812,2.17047,2166.12942702521
  Sudeste,"O Administração pública, defesa e seguridade social",6731,2888333,2888234,2946947.78,175037650.425,4.578099,4568.94239506237
  Sudeste,P Educação,102654,1563993,1453815,1495582.01,70740290.216,3.645715,3638.42353643058
  Sudeste,Q Saúde humana e serviços sociais,160612,1778537,1531935,1530516.47,58158012.038,2.928854,2922.99581310112
  Sudeste,"R Artes, cultura, esporte e recreação",39476,211186,162558,167882.4,5820185.738,2.672131,2666.78696057937
  Sudeste,S Outras atividades de serviços,145167,518041,404081,405077.03,12308194.604,2.341978,2337.29421860255
  Sudeste,U Organismos internacionais e outras instituições extraterritoriais,98,1015,982,981.67,92997.744,7.301852,7287.24786882009
    Minas Gerais,Total,614040,5528280,4751699,4826961.99,157926485.771,2.52178,2516.73645624747
    Minas Gerais,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",7399,76506,66627,72880.17,1741214.83,1.841489,1837.80584358808
    Minas Gerais,B Indústrias extrativas,3745,65938,61502,61395.12,3046970.296,3.825256,3817.6052178339
    Minas Gerais,C Indústrias de transformação,48232,792942,726982,747113.7,23852987.559,2.460833,2455.91159263463
    Minas Gerais,D Eletricidade e gás,791,,,,,,
    Minas Gerais,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",1794,42199,40772,40743.59,1626779.679,3.077482,3071.32725379907
    Minas Gerais,F Construção,30527,312734,267598,262671.76,7119418.323,2.08909,2084.91222393946
    Minas Gerais,G Comércio; reparação de veículos automotores e motocicletas,217799,1222331,946489,961020.44,20320323.469,1.629762,1626.50214318823
    Minas Gerais,"H Transporte, armazenagem e correio",31202,287579,250568,253672.9,7816524.356,2.375012,2370.26148361805
    Minas Gerais,I Alojamento e alimentação,33865,222285,179203,178544.65,3065901.995,1.323541,1320.89432531302
    Minas Gerais,J Informação e comunicação,13489,91426,73117,73073.91,3381011.992,3.566239,3559.10673916945
    Minas Gerais,"K Atividades financeiras, de seguros e serviços relacionados",16754,107475,85252,85052.12,5499381.99,4.983734,4973.76648396482
    Minas Gerais,L Atividades imobiliárias,12882,36180,14304,14508.61,325333.843,1.728341,1724.88475675955
    Minas Gerais,"M Atividades profissionais, científicas e técnicas",42214,171572,110690,105321.85,3817404.323,2.793674,2788.08705301526
    Minas Gerais,N Atividades administrativas e serviços complementares,51740,432996,373421,372205.16,8677775.993,1.797017,1793.42282689141
    Minas Gerais,"O Administração pública, defesa e seguridade social",2534,744554,744534,769957.04,37548414.737,3.758817,3751.29967660773
    Minas Gerais,P Educação,21858,435257,413980,435112.13,17634089.718,3.123762,3117.51465041012
    Minas Gerais,Q Saúde humana e serviços sociais,35091,331117,275134,272540.29,8543924.101,2.416311,2411.47806383472
    Minas Gerais,"R Artes, cultura, esporte e recreação",8708,,,,,,
    Minas Gerais,S Outras atividades de serviços,33412,104194,81300,80629.84,1943503.434,1.857871,1854.15553539293
    Minas Gerais,U Organismos internacionais e outras instituições extraterritoriais,4,,,,,,
    Espírito Santo,Total,116572,1021767,870639,892137.47,29712599.357,2.567054,2561.91970719835
    Espírito Santo,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",820,,,,,,
    Espírito Santo,B Indústrias extrativas,1106,12550,11267,11827.01,1040139.39,6.778642,6765.08452328123
    Espírito Santo,C Indústrias de transformação,8749,118669,106469,111445.01,3618479.314,2.502601,2497.59556408479
    Espírito Santo,D Eletricidade e gás,188,,,,,,
    Espírito Santo,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",343,9901,9561,9607.75,370686.914,2.973799,2967.85178631834
    Espírito Santo,F Construção,5338,46752,38771,40889.05,1021434.395,1.925438,1921.58723517571
    Espírito Santo,G Comércio; reparação de veículos automotores e motocicletas,42187,247237,192234,190170.41,4193386.06,1.699605,1696.20583171451
    Espírito Santo,"H Transporte, armazenagem e correio",5141,71654,65752,67984.42,2295301.035,2.602294,2597.08942250185
    Espírito Santo,I Alojamento e alimentação,6216,42571,34563,34536.62,603272.757,1.346356,1343.66352851865
    Espírito Santo,J Informação e comunicação,2367,15893,12604,12533.94,479253.674,2.947162,2941.26724962536
    Espírito Santo,"K Atividades financeiras, de seguros e serviços relacionados",3255,20845,16367,16402.51,1055680.038,4.960759,4950.83720535642
    Espírito Santo,L Atividades imobiliárias,2177,6682,3071,2971.1,64448.994,1.671957,1668.61260916055
    Espírito Santo,"M Atividades profissionais, científicas e técnicas",7901,30851,19196,18010.44,582810.429,2.494187,2489.19912348274
    Espírito Santo,N Atividades administrativas e serviços complementares,10390,83249,71511,73392.21,1693731.277,1.778773,1775.21594332276
    Espírito Santo,"O Administração pública, defesa e seguridade social",394,166304,166299,178206.21,8530990.722,3.689799,3682.41968413144
    Espírito Santo,P Educação,4006,37844,33753,34678.9,1736074.659,3.858595,3850.87775386363
    Espírito Santo,Q Saúde humana e serviços sociais,6784,72584,60218,60574.29,1682036.432,2.140293,2136.01212405715
    Espírito Santo,"R Artes, cultura, esporte e recreação",1628,,,,,,
    Espírito Santo,S Outras atividades de serviços,7582,21620,15515,14762.44,340614.459,1.778407,1774.84970172744
    Espírito Santo,U Organismos internacionais e outras instituições extraterritoriais,-,-,-,-,-,-,-
    Rio de Janeiro,Total,424289,4499835,3928534,4032405.88,182776784.295,3.493678,3486.69083829352
    Rio de Janeiro,"A Agricultura, pecuária, produção florestal, pesca e aquicultura",851,,,,,,
    Rio de Janeiro,B Indústrias extrativas,1031,36053,34911,36654.83,6900938.15,14.51119,14482.1677294328
    Rio de Janeiro,C Indústrias de transformação,19947,328473,299742,319932.09,16960602.172,4.086105,4077.93324370325
    Rio de Janeiro,D Eletricidade e gás,799,16336,15843,15613.59,1952374.814,9.637991,9618.71536270646
    Rio de Janeiro,"E Água, esgoto, atividades de gestão de resíduos e descontaminação",911,48061,46864,47567.56,2198852.397,3.562963,3555.83704686394
    Rio de Janeiro,F Construção,17883,179796,152195,160561.92,5267447.576,2.528621,2523.56396259414
    Rio de Janeiro,G Comércio; reparação de veículos automotores e motocicletas,128184,960106,783763,808802.56,19631521.829,1.870844,1867.10223044946
